,도로명,카메라대수,위도,경도,시군구코드
17388, 호암로 498,1,37.46334496,126.9317162,11620
17389, 당곡2가길 11,3,37.49118772,126.92982260000001,11620
17390," 청림5길 22, 은비유치원 부근",4,37.48923401,126.9597499,11620
17391," 남부순환로 1761, 남서울유치원 부근",5,37.48260267,126.9464869,11620
17392, 행운1라길 8,1,37.48325145,126.9563985,11620
17393," 은천로25길 69, 새소슬유치원 부근",4,37.48909092,126.94862340000002,11620
17394," 구암길 65, 소슬유치원 부근",3,37.49059124,126.94796770000002,11620
17395, 청림5길 87,1,37.49195831,126.95951380000001,11620
17396, 광신길 111,1,37.46383063,126.92572320000001,11620
17397," 호암로 545, 미림어린이집 부근",4,37.46627172,126.9312805,11620
17398, 양녕로2가길 41,5,37.48592529,126.9475354,11620
17399, 난곡로35길 102,1,37.46934289,126.918127,11620
17400, 관악로 461,4,37.47780671,126.95119809999998,11620
17401, 낙성대역길 105,5,37.47404896,126.9645824,11620
17402, 남부순환로 256길 46,4,37.47385487,126.9732169,11620
17403, 남현2길 65-7,3,37.4750282,126.9741416,11620
17404, 봉천로 505,4,37.4805268,126.95587179999998,11620
17405, 행운1라길 29,3,37.48258943,126.9573305,11620
17406, 국회단지길 6-7,3,37.48644079,126.9398051,11620
17407, 청룡2길 35-8,4,37.48123833,126.94409540000001,11620
17408, 참숯5길 21,5,37.48090683,126.9405995,11620
17409, 문성로38라길 14,4,37.47549427,126.9292398,11620
17410, 대학7길 35,4,37.46846593,126.93963400000001,11620
17411, 낙성대로4길 30,5,37.47646174,126.95778529999998,11620
17456, 신림로70길 20,1,37.48773425,126.9301319,11620
17457," 청룡4길 49, 관악초교 부근",5,37.48008749,126.9438852,11620
17458, 남부순환로246길 25,5,37.47520347,126.96414709999999,11620
17459," 중앙길 105, 신봉초교 부근",4,37.48611457,126.94958929999999,11620
17460," 난곡로35길 68, 삼성아트빌아파트 부근",3,37.47029117,126.91745279999999,11620
17461, 남현2길 92,4,37.47427414,126.9727435,11620
17462, 난향동 1736-10(신림2차대우푸르지오108동앞),3,37.46214932,126.91906909999999,11620
17463," 난곡로 42, GS슈퍼마켓 부근",3,37.46038014,126.92074840000002,11620
17464," 은천로 69, 은천초교 부근",3,37.48646711,126.94336240000001,11620
17465, 서림길 40,3,37.47447203,126.93821820000001,11620
17466, 남현6길 13,1,37.47427683,126.97537630000001,11620
17467, 양녕로2가길 25,5,37.48465802,126.94732509999999,11620
17468, 신림로28길 81,4,37.47187468,126.9379657,11620
17469, 신림로18길 17,1,37.47172852,126.9363487,11620
17470, 난향3길 26,1,37.46178249,126.916206,11620
17471, 남현4길 27,5,37.47501374,126.9751543,11620
17472, 남부순환로144길 65,1,37.47847037,126.91323229999999,11620
17473, 난우길 40,5,37.47698843,126.91698159999999,11620
17474, 난우12길 22,1,37.4770987,126.91833340000001,11620
17475, 미성길 127,1,37.47245372,126.9121656,11620
17476, 당곡길 36,1,37.49073231,126.92890829999999,11620
17477, 보라매로 38,2,37.49269505,126.926966,11620
17478, 봉천로 275,4,37.48799776,126.9318332,11620
17479, 관악로 285,4,37.48994163,126.95354309999999,11620
17480," 양녕로 74, 구암초교 부근",4,37.48858059,126.9463223,11620
17481, 문성로30길 29,1,37.47805312,126.9282479,11620
17482, 청림3길 29,1,37.48946777,126.9585922,11620
17483, 솔밭로 21,3,37.47943617,126.9635368,11620
17484, 봉천로 497,1,37.48125077,126.9553048,11620
17485, 행운1길71,1,37.4817577,126.95640209999999,11620
19487, 남현4길 10(신앙촌상회앞),1,37.47525139,126.97644790000001,11620
19488, 남부순환로156길 39(문성터널위),1,37.47865536,126.92024109999998,11620
19489, 문성로 119(문성터널차량),1,37.47843186,126.9186446,11620
19490, 남부순환로152길 53(호림박물관옆등산로길),1,37.48006474,126.91887790000001,11620
19491, 원신9길 10(등산로길),1,37.46122913,126.9294463,11620
19492, 신원동 산 159-33,1,37.47625089,126.92543119999999,11620
19493, 보라매동 산 104-1,1,37.48947201,126.9390212,11620
19495, 청룡동 산 149-8,1,37.4807547,126.93565990000002,11620
19496, 호암로 399,1,37.46121817,126.924875,11620
19497, 호암로 399,1,37.46136106,126.924922,11620
19498, 신사동 498(공원내1),1,37.48833012,126.91488079999999,11620
19499, 신사동 498(공원내2),2,37.48623469,126.91135870000001,11620
19500, 삼성동 산 57-14(삼성산성지),3,37.45685298,126.9295683,11620
19501, 청룡동 산175-40(청룡산공원입구),3,37.47649685,126.95094350000001,11620
19502, 난곡동 655-104 (오성어린이공원),1,37.46788994,126.9207614,11620
19503, 신사동 501-30 (새빛어린이공원),1,37.48624049,126.91527190000001,11620
19504, 서림동 98-402 (서광어린이공원),1,37.47524952,126.9427937,11620
19505, 삼성동 316-95 (약수암어린이공원),1,37.45928016,126.9329815,11620
19506, 대학동 1716-1 (목화어린이공원),1,37.46791457,126.942415,11620
19507, 남부순환로 2076 (남현예술공원),1,37.47641345,126.98013300000001,11620
19508, 남부순환로 2076 (남현예술공원),1,37.47627275,126.9807871,11620
19509, 대학동 205-1 (관악산모험숲),1,37.46230362,126.94778810000001,11620
19510, 대학동 205-1 (관악산모험숲),1,37.46273998,126.94803459999999,11620
19511, 대학동 205-1 (관악산모험숲),1,37.4626973,126.948546,11620
19512, 대학동 205-1 (관악산모험숲),1,37.46221454,126.94851940000001,11620
19514, 승방1길 109-79(관음사 주변),1,37.46800499,126.9769017,11620
19515, 관악산나들길 114(무장애등산로2),1,37.45652999,126.94714590000001,11620
19516, 관악산나들길 114(무장애등산로3),1,37.45471388,126.94814299999999,11620
19517, 국사봉길 175(상도근린공원),1,37.49249498,126.9349524,11620
19518, 구암길 106(상도근린공원유아숲체험장),1,37.49365953,126.94833759999999,11620
19519, 성현로 91(상도근린공원2),1,37.49134873,126.9520835,11620
19520, 남부순환로194길 81-12(장군봉근린공원배드민턴장1),1,37.48135937,126.9346588,11620
19521, 국회단지길 130(상도근린공원국사봉체육관),1,37.49195145,126.9414535,11620
19522, 인헌길 161-21(인헌자락공원),1,37.46813193,126.9701989,11620
19523, 인헌길 169-6(군인APT둘레길),1,37.46815615,126.96935359999999,11620
19524, 성현로 117(까치산근린공원),1,37.48512642,126.9622429,11620
19525, 장군봉길 92-40(장군봉근린공원북쪽등산로입구),1,37.48147121,126.9366716,11620
19526, 장군봉5길 28(충효어린이공원),1,37.48116875,126.94134380000001,11620
19527, 장군봉길 93(장군봉근린공원입구),1,37.47893843,126.93902369999999,11620
19528, 남부순환로216길 19(송학어린이공원2),1,37.48018588,126.9492618,11620
19529, 남부순환로247길 26(까치산근린공원미술고뒤),1,37.47693819,126.96769340000002,11620
19530, 남부순환로251길 16-12(생태육교북쪽),1,37.47567532,126.97073219999999,11620
19531, 행운길 38(까치산근린공원),1,37.48331417,126.9603182,11620
19532, 솔밭로 28(까치산근린공원4),1,37.48025556,126.9649666,11620
19533, 난향7길 60(안전한산책로1),1,37.45886082,126.917401,11620
19534, 난곡로 55(안전한산책로4),1,37.45822172,126.92146580000001,11620
19535, 난곡로 55(안전한산책로5),1,37.45926819,126.92226090000001,11620
19536, 문성로16다길 133-69(선우공원4),1,37.46764592,126.91349699999999,11620
19537, 인헌16다길 14(관악산공원),1,37.46831315,126.9638012,11620
19538," 장군봉길 72(장군봉근린공원, 봉임중학교후문)",1,37.48161001,126.9381183,11620
19539," 낙성대로 77(낙성대공원, 반려견놀이터)",1,37.47081228,126.95923429999999,11620
19540, 관악산나들길 4(화장실입구),1,37.46802993,126.945548,11620
19541, 관악산나들길 4(지하음식점입구),1,37.46832312,126.9454603,11620
19542, 장군봉길 92-40(장군봉근린공원),1,37.47959612,126.9375368,11620
25448, 청룡12길 17-4 청룡공원,1,37.47777622,126.94477409999999,11620
25449, 법원단지길 158-11 보명공원,1,37.47575066,126.9257524,11620
25450, 법원단지길 158-11 보명공원,1,37.47545839,126.9256939,11620
25451, 국회단지19길 23 국지어린이공원,1,37.48995297,126.9405815,11620
25452, 국회단지19길 23 국지어린이공원,1,37.49009773,126.94044679999999,11620
25453, 남부순환로246라길 3 원당어린이공원,1,37.47464617,126.9637102,11620
25454, 남부순환로246라길 3 원당어린이공원,1,37.47482758,126.96342340000001,11620
25455, 남현길 41 예촌어린이공원,1,37.47474442,126.9768983,11620
25456, 남현길 41 예촌어린이공원,1,37.47446087,126.9765527,11620
25457, 남현길 41 예촌어린이공원,1,37.46921408,126.9646514,11620
25458, 관천로22길 63 새들어린이공원,1,37.48860748,126.925629,11620
25459, 관천로22길 63 새들어린이공원,1,37.48864772,126.9259222,11620
25460, 낙성대역14가길 3 교체어린이공원,1,37.47348909,126.96413429999998,11620
25461, 낙성대역8길 50-8 탑골공원,1,37.47447325,126.96117279999999,11620
25462, 남부순환로163가길 20 남부어린이공원,1,37.48483226,126.9207072,11620
25463, 남부순환로163가길 20 남부어린이공원,1,37.48507241,126.9204881,11620
25464, 난곡로26길 69 무궁화공원,1,37.4696018,126.9236499,11620
25465, 관악로15길 21 송학어린이공원,1,37.48046347,126.9491287,11620
25466, 장군봉 7길 15-4 비안어린이공원,1,37.48063484,126.94017120000001,11620
25467, 서원3길 10 서원어린이공원,1,37.47661508,126.93329969999999,11620
25480, 쑥고개로2라길 (쑥고개어린이공원),1,37.47589054,126.94068590000002,11620
25481, 쑥고개로2라길 (쑥고개어린이공원),1,37.47599585,126.94103759999999,11620
25482, 관악로6길 50 백설어린이공원,1,37.47587787,126.95358529999999,11620
25483, 관악로6길 50 백설어린이공원,1,37.47614016,126.95374960000001,11620
25484, 신림로31가길 신화어린이공원,1,37.47697373,126.9355708,11620
25485, 남부순환로200다길 23 봉림어린이공원,1,37.48272379,126.93563,11620
25486, 낙성대역8길 28 약수어린이공원,1,37.47404095,126.96218459999999,11620
25487, 서림3길 47 해태어린이공원,1,37.47250207,126.94046540000001,11620
25488, 서림3길 47 해태어린이공원,1,37.47268706,126.940696,11620
25489, 광신길 154 합실어린이공원,1,37.46508382,126.92686570000001,11620
25490, 광신길 154 합실어린이공원,1,37.4650273,126.9272175,11620
25491, 난우10가길 14-7 미성동공원,1,37.47624854,126.91948390000002,11620
25492, 난우10가길 14-7 미성동공원,1,37.47641056,126.91992379999999,11620
25493, 신림로70길 74 색동공원,1,37.48645833,126.9329445,11620
25494, 승방3나길14 와 승방3가길 10 상록공원,1,37.4729871,126.98021969999999,11620
25495, 승방3나길14 와 승방3가길 10 상록공원,1,37.47286864,126.9803893,11620
25496, 양녕로6다길 11-4 새싹공원,1,37.48438305,126.9497668,11620
25497, 양녕로6다길 11-4 새싹공원,1,37.48457844,126.94953899999999,11620
25498, 인헌3가길 8 밤골공원,1,37.47395933,126.9673659,11620
28660, 남현길 41 예촌어린이공원,1,37.4746172,126.9766191,11620
30206, 대학동 산24-9 동네뒷산공원,1,37.46797618,126.93996229999999,11620
30207, 대학동 산24-9 동네뒷산공원,1,37.46786242,126.940353,11620
30208, 문성로 120-5 문성어린이공원1,1,37.47775617,126.9168432,11620
30209, 난우12길 35-2 문성어린이공원2,1,37.47768841,126.91881969999999,11620
30210, 난우10가길 42 문성어린이공원3,1,37.47772853,126.9197603,11620
30211, 조원동 1661-15 문성어린이소공원,1,37.48190677,126.9028852,11620
30212, 행운동 148-103 장미어린이공원,1,37.47922047,126.96238829999999,11620
30213, 은천동 942-29 선봉어린이공원,1,37.48509822,126.93954609999999,11620
30214, 삼성동 321-5 해바라기어린이공원,1,37.46195671,126.93033190000001,11620
30215, 미성동 1482-1 난우어린이공원,1,37.48019649,126.9141403,11620
30216, 미성동 1563-56 난곡어린이공원,1,37.47403416,126.91525039999999,11620
30217, 낙성대동 산56-3 낙성대지구,1,37.47573517,126.95610309999999,11620
30218, 대학동 산32-23 관악산공원 (야외식물원 주변 둘레길 입구),1,37.46353082,126.948072,11620
30219, 난향동 산105-12 난곡공원,1,37.46575088,126.9172992,11620
30220, 삼성동 산68-2 생태체험길 입구,1,37.46319264,126.93374840000001,11620
30221, 관악로14가길 12(모래내공원1),1,37.47782433,126.95535749999999,11620
30222, 관악로14가길 12(모래내공원2),1,37.47766896,126.95581750000001,11620
30223, 미성동 산 197-3 문성어린이공원4,1,37.47774206,126.91765600000001,11620
30224, 난향동 산 102-12 안전한산책로2,1,37.45766012,126.9185619,11620
30225, 난향동 산 102-12 안전한산책로3,1,37.45750048,126.92043259999998,11620
30226, 낙성대동 291-8 낙성대야외놀이마당,1,37.47393166,126.95997709999999,11620
30227, 낙성대동 287 낙성대야외놀이마당,1,37.47322103,126.9597055,11620
30228, 봉천로23바길 13-25,1,37.4888039,126.93760479999999,11620
30229, 호암로20길 35,1,37.46749117,126.9342243,11620
30230, 호암로20길 84,1,37.4664775,126.93530359999998,11620
30231, 쑥고개로26길 24,1,37.46644889,126.92185729999999,11620
30232, 난곡로661-62,1,37.46520229,126.92081909999999,11620
30233, 남부순환로260길 132 (관악산등산로 입구),1,37.47103675,126.9724201,11620
30234, 남부순환로 55-13(생태육교남쪽),1,37.47521586,126.9708827,11620
33350, 난향길 77 미도공원,1,37.46302346,126.9151922,11620
33351, 난향길 77 미도공원,1,37.46269776,126.9153715,11620
33352, 남부순환로 168길 22 호박골공원,1,37.48189041,126.9240662,11620
33353, 호암로22길 45 태양공원,1,37.46844625,126.93655859999998,11620
33354, 낙성대로 77 낙성대공원 관리사무소,16,37.47201433,126.9596751,11620
33355," 연주대,삼성동 산불감시",1,37.44241172,126.9653313,11620
33356," 모자봉,대학동 산불감시",1,37.45241416,126.94666310000001,11620
33357," 삼성산,삼성동 산불감시",1,37.45032292,126.93423770000001,11620
33358," 서울대,대학동 산불감시",1,37.46242012,126.95609420000001,11620
33359, 쑥고개로3길 7 장군봉소공원,1,37.47815974,126.93896609999999,11620
33360, 성현동 1712-6 상도근린공원1,1,37.49119516,126.95359979999999,11620
33361, 봉천로19길 31 당곡어린이공원,1,37.48869889,126.9335906,11620
33362, 대학동 255-258 고시자연공원,1,37.46414404,126.93530630000001,11620
33363, 문성로16길 26 대협어린이공원,1,37.47479894,126.91337079999998,11620
33364, 청룡동 1555-16 영락어린이공원,1,37.47678062,126.9438504,11620
33365, 낙성대역3길 28-11 인헌어린이공원,1,37.4754572,126.9625381,11620
33366, 난곡동 산87-14 관악산둘레길광신고후문,1,37.46575933,126.9238244,11620
33367, 미성동 산117-13 선우공원03,1,37.46968859,126.9125745,11620
33368, 신림로3가길 2 나들목공원,1,37.4694056,126.9447193,11620
33369, 신림로3가길 2 나들목공원,1,37.46896435,126.9442291,11620
