도로명,카메라대수,위도,경도
대학동210,7,37.46831654,126.9456034
청룡동산151-139,3,37.47969721,126.9372032
양산길,1,37.47369949,126.9326583
승방1길,2,37.47177181,126.9790536
봉천로33가길,1,37.48472219,126.9448623
당곡2길,1,37.49274898,126.9350922
법원단지18길,1,37.47331235,126.92363629999998
난곡동산90-2,1,37.4667325,126.9237165
남현동산65,1,37.46985456,126.9778824
대학동산56-2,1,37.45641695,126.9461288
미성동산117-3,2,37.46924978,126.9126727
미성동산197-31,2,37.48097851,126.916495
보라매동산118-6,1,37.49183062,126.93626129999998
은천동산103-3,1,37.49202819,126.9402673
성현동산1718-9,1,37.49312281,126.9453076
청룡동산175-6,2,37.47472773,126.9493561
청룡동산175-27,2,37.47521741,126.9515644
남부순환로251길,3,37.47646946,126.9696306
청룡동556-91,2,37.47727121,126.9493785
행운4길,2,37.47984474,126.9593811
미성8길,1,37.47351263,126.9126731
봉천로21길,1,37.48996775,126.9342732
국회단지10길,1,37.48838569,126.94295859999998
난곡로43길,1,37.47566349,126.91483999999998
관악산공원,1,37.4666724,126.9470937
관악산공원호수공원,2,37.45853189,126.946999
대학동208,1,37.46685449,126.9443101
대학길129,2,37.46499971,126.938472
난곡로11길,2,37.46569065,126.9171947
법원단지5나길,4,37.47739069,126.922718
난곡로26길,8,37.46823737,126.9264493
인헌길,6,37.46909557,126.969963
삼성동1713-6,1,37.46331438,126.9272212
보라매동산104-9,3,37.48890915,126.9381012
봉천로41길,12,37.48438675,126.9484749
장군봉2길,5,37.48226928,126.94018390000002
남부순환로206길,1,37.48108245,126.941804
청룡9길,1,37.4787465,126.9464696
청룡15길,1,37.47660905,126.94691090000002
남부순환로210길,5,37.48048661,126.944654
청룡8길,4,37.47987243,126.94598700000002
청림길,4,37.48833424,126.9590835
양녕로6길,4,37.4869323,126.9584175
청림3라길,3,37.49019989,126.9598053
행운1라길,5,37.48185647,126.9579698
행운5길,1,37.48192982,126.9590258
행운길,2,37.48070962,126.95947920000002
솔밭로5길,4,37.47982758,126.9630681
남부순환로247다길,1,37.47844302,126.9645338
남부순환로247길,5,37.4767182,126.9664007
행운1나길,1,37.48204993,126.95539840000002
보라매로6길,1,37.49270307,126.929432
국회단지19길,5,37.48977919,126.9421496
청림6길,2,37.48635301,126.9589208
양지12길,4,37.46893255,126.9289616
봉천로21라길,1,37.48908686,126.93374140000002
양녕로16길,1,37.49084507,126.9455365
구암5가길,1,37.49125069,126.946317
남부순환로1561-1,1,37.4837519,126.9242301
신림로44길,1,37.4785555,126.93516409999998
남부순환로240길,3,37.47711289,126.9605956
관악로14가길,7,37.47552157,126.9550695
봉천로,17,37.47858449,126.95556090000002
신림로71길,4,37.48798077,126.9257294
관천로24길,1,37.48879234,126.9224192
관천로11길,10,37.48433352,126.9242226
남부순환로151길,8,37.48299627,126.9172314
조원로31길,5,37.48817468,126.9191053
남부순환로161길,5,37.48520867,126.918771
난곡로66가길,3,37.48378568,126.9147304
남부순환로149길,3,37.48277114,126.9160023
남부순환로166길,4,37.48043463,126.9239334
문성로32길,1,37.47862396,126.9287992
문성로38다길,3,37.47576071,126.9300956
문성로38길,1,37.47640722,126.9289281
국회단지13길,5,37.48941406,126.941028
국회단지6길,3,37.4881223,126.9406328
국회단지5길,1,37.48806084,126.9395179
봉천로25길,1,37.48574948,126.9379769
은천로,8,37.48634056,126.9360757
인헌9길,1,37.47241048,126.9710036
인헌1나길,1,37.47337155,126.969902
인헌1길,1,37.47486453,126.9700117
인헌16길,4,37.46988641,126.9666271
낙성대역6길,5,37.47480181,126.9622059
조원로6길,6,37.48269142,126.9047146
조원로4길,4,37.48211292,126.9051494
남부순환로145길,5,37.48207624,126.912218
중앙길,5,37.48558297,126.9504055
난곡로52길,4,37.47836946,126.9162268
미성3길,5,37.47379633,126.9169141
문성로16길,9,37.47486426,126.91319140000002
미성7길,5,37.47427194,126.9136535
봉천로13길,4,37.48987118,126.93068999999998
보라매로3길,1,37.49129863,126.926533
당곡6길,5,37.49210332,126.9295392
봉천로7길,2,37.49063061,126.9263124
호암로18나길,5,37.46429343,126.9328562
호암로16길,1,37.46556777,126.9331702
호암로,11,37.46469588,126.9315369
약수암길,4,37.46100702,126.9322949
양지길,2,37.47144924,126.93125220000002
쑥고개로2다길,5,37.47627005,126.9396876
남부순환로192길,1,37.4769122,126.9355224
신림로36길,5,37.47598183,126.9387483
신림로38길,5,37.47657627,126.9377913
복은12길,5,37.47462974,126.9418547
서원길,3,37.47749693,126.9328241
서원5길,1,37.47632048,126.9346501
문성로40길,4,37.47743135,126.93120790000002
신림로48길,3,37.479091,126.9324208
구암길,7,37.49182,126.94692659999998
관악로37길,1,37.48698336,126.9560607
은천로35바길,1,37.48821956,126.9551448
은천로35길,5,37.48837014,126.953886
성현로,6,37.49221813,126.9489399
신림로28길,8,37.47207027,126.9367369
복은길60,5,37.47460297,126.9391541
복은7길,4,37.47474846,126.9402412
난곡로45길,4,37.47642475,126.9157101
남부순환로144길,6,37.47856822,126.9141232
문성로,6,37.47908211,126.9265092
관악로14길,4,37.47841637,126.9543908
남부순환로234길,5,37.47638763,126.9561337
낙성대로,18,37.47726713,126.9591336
법원단지21길,5,37.47492625,126.9228073
법원단지길,5,37.47570943,126.9242106
법원단지22길,1,37.47364015,126.92396979999998
난곡로34다길,1,37.47207427,126.9224486
난곡로26나길,6,37.46865733,126.9234215
난곡로35나길,1,37.47275349,126.9181587
난향길,7,37.46283034,126.9155849
난향2길,5,37.46316475,126.9185246
난곡로9길,1,37.46374444,126.9178135
남현12길,10,37.47219054,126.9720775
남부순환로260길,9,37.47450691,126.97237340000002
남현길,8,37.47253163,126.974772
남현6길,2,37.47310877,126.9739803
호암로22길,6,37.46902206,126.933227
대학6길,5,37.46905946,126.9364228
신림로,3,37.46995749,126.9414749
신림로3가길,6,37.46889528,126.9420767
대학10길,1,37.46753497,126.9376382
밤골길6,5,37.46202243,126.93178059999998
광신길,7,37.46485744,126.9267517
난곡로,13,37.47198482,126.9199824
난곡로25가길,3,37.4700542,126.9184779
법원단지2길,4,37.4737186,126.9195813
난우길,9,37.47587344,126.9181953
당곡2가길,6,37.49157053,126.9301487
양녕로6나길,4,37.48552653,126.9496999
청림3길,5,37.48979825,126.9585229
양녕로6다길,6,37.4838374,126.9497961
청림3다길,4,37.49019114,126.9578807
관악로,12,37.47558679,126.9518496
낙성대동산58-1,4,37.47489669,126.9589981
조원로2길,5,37.48229224,126.9020237
남부순환로1455,4,37.48146603,126.9124003
난우10길,3,37.476123,126.9187626
미성길,4,37.47188111,126.9120785
남부순환로170길,4,37.48268497,126.9245925
신림동700-57,4,37.47000023,126.92000520000002
동광로49-31,5,37.47062478,126.9190903
문성로28길,4,37.4786946,126.9272898
대학7길,9,37.46853617,126.9400508
신림동300-8,3,37.46627057,126.9307058
은천로24길26,5,37.48571725,126.947981
청림5길,5,37.48923401,126.9597499
남부순환로1761,5,37.48260267,126.9464869
은천로25길,4,37.48909092,126.94862340000002
양녕로2가길,10,37.48592529,126.9475354
난곡로35길,4,37.46934289,126.918127
낙성대역길,5,37.47404896,126.9645824
남부순환로256길,4,37.47385487,126.9732169
남현2길,7,37.4750282,126.9741416
국회단지길,4,37.48644079,126.9398051
청룡2길,4,37.48123833,126.9440954
참숯5길,5,37.48090683,126.9405995
문성로38라길,4,37.47549427,126.9292398
낙성대로4길,5,37.47646174,126.95778529999998
신림로70길,2,37.48773425,126.9301319
청룡4길,5,37.48008749,126.9438852
남부순환로246길,5,37.47520347,126.9641471
난향동1736-10,3,37.46214932,126.9190691
서림길,3,37.47447203,126.9382182
신림로18길,1,37.47172852,126.9363487
난향3길,1,37.46178249,126.916206
남현4길,6,37.47501374,126.9751543
난우12길,2,37.4770987,126.9183334
당곡길,1,37.49073231,126.9289083
보라매로,6,37.49269505,126.926966
양녕로,4,37.48858059,126.9463223
문성로30길,1,37.47805312,126.9282479
솔밭로,4,37.47943617,126.9635368
행운1길,1,37.4817577,126.9564021
남부순환로156길,1,37.47865536,126.92024109999998
남부순환로152길,1,37.48006474,126.9188779
원신9길,1,37.46122913,126.9294463
신원동산159-33,1,37.47625089,126.9254312
보라매동산104-1,1,37.48947201,126.9390212
청룡동산149-8,1,37.4807547,126.93565990000002
신사동498,3,37.48833012,126.9148808
삼성동산57-14,3,37.45685298,126.9295683
청룡동산175-40,3,37.47649685,126.9509435
난곡동655-104,1,37.46788994,126.9207614
신사동501-30,1,37.48624049,126.9152719
서림동98-402,1,37.47524952,126.9427937
삼성동316-95,1,37.45928016,126.9329815
대학동1716-1,1,37.46791457,126.942415
남부순환로2076,2,37.47641345,126.980133
대학동205-1,4,37.46230362,126.9477881
관악산나들길114,2,37.45652999,126.9471459
국사봉길175,1,37.49249498,126.9349524
남부순환로194길,1,37.48135937,126.9346588
장군봉길,4,37.48147121,126.9366716
장군봉5길,1,37.48116875,126.9413438
남부순환로216길,1,37.48018588,126.9492618
난향7길,1,37.45886082,126.917401
문성로16다길,1,37.46764592,126.913497
인헌16다길,1,37.46831315,126.9638012
관악산나들길,2,37.46802993,126.945548
청룡12길,1,37.47777622,126.9447741
남부순환로246라길,2,37.47464617,126.9637102
관천로22길,2,37.48860748,126.925629
낙성대역14가길,1,37.47348909,126.96413429999998
낙성대역8길,2,37.47447325,126.9611728
남부순환로163가길,2,37.48483226,126.9207072
관악로15길,1,37.48046347,126.9491287
장군봉7길,1,37.48063484,126.9401712
서원3길,1,37.47661508,126.9332997
쑥고개로2라길,2,37.47589054,126.94068590000002
관악로6길,2,37.47587787,126.9535853
신림로31가길,1,37.47697373,126.9355708
남부순환로200다길,1,37.48272379,126.93563
서림3길,2,37.47250207,126.9404654
난우10가길,3,37.47624854,126.91948390000002
승방3나길,2,37.47298710000001,126.9802197
인헌3가길,1,37.47395933,126.9673659
대학동산24-9,2,37.46797618,126.9399623
조원동1661-15,1,37.48190677,126.9028852
행운동148-103,1,37.47922047,126.9623883
은천동942-29,1,37.48509822,126.9395461
삼성동321-5,1,37.46195671,126.9303319
미성동1482-1,1,37.48019649,126.9141403
미성동1563-56,1,37.47403416,126.9152504
낙성대동산56-3,1,37.47573517,126.9561031
대학동산32-23,1,37.46353082,126.948072
난향동산105-12,1,37.46575088,126.9172992
삼성동산68-2,1,37.46319264,126.9337484
미성동산197-3,1,37.47774206,126.917656
난향동산102-12,2,37.45766012,126.9185619
낙성대동291-8,1,37.47393166,126.9599771
낙성대동287,1,37.47322103,126.9597055
봉천로23바길,1,37.4888039,126.9376048
호암로20길,2,37.46749117,126.9342243
쑥고개로26길,1,37.46644889,126.9218573
남부순환로55-13,1,37.47521586,126.9708827
남부순환로168길,1,37.48189041,126.9240662
"연주대,삼성동산불감시",1,37.44241172,126.9653313
"모자봉,대학동산불감시",1,37.45241416,126.9466631
"삼성산,삼성동산불감시",1,37.45032292,126.9342377
"서울대,대학동산불감시",1,37.46242012,126.9560942
쑥고개로3길,1,37.47815974,126.9389661
성현동1712-6,1,37.49119516,126.9535998
봉천로19길31,1,37.48869889,126.9335906
대학동255-258,1,37.46414404,126.9353063
청룡동1555-16,1,37.47678062,126.9438504
낙성대역3길,1,37.4754572,126.9625381
난곡동산87-14,1,37.46575933,126.9238244
미성동산117-13,1,37.46968859,126.9125745
