,road,latitude_road,longitude_road,murder,robber,rape,theft,violence,crime_counts,camera,latitude_camera,longitude_camera,total_p,total_m,total_f,interval,lamp
0,과천대로,37.4673415,126.9851173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,사당역~남태령,75.0
1,난곡로52길,37.4783133,126.9157578,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.47836946,126.91622679999999,,,,,
2,남부순환로176길,37.4835435,126.9284008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
3,신림로3길,37.4686883,126.9447106,0.0,0.0,2.0,3.0,4.0,9.0,0.0,0.0,0.0,,,,,
4,인헌7길,37.4733411,126.9674221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
5,승방6길,37.4743906,126.9802072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
6,행운10길,37.4820135,126.9617643,0.0,0.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,,,,행운동 관악산푸르지오아파트 앞,11.0
7,은천로11길,37.4865774,126.9419399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
8,참벗길,37.4784307,126.9439719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
9,소담길,37.47748720000001,126.9431336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,34.0,34.0,,
10,쑥고개로1가길,37.4778843,126.9378739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
11,쑥고개로24길,37.4786823,126.9490988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
12,시흥대로166길,37.481968,126.9027601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
13,난곡로24마길,37.4683042,126.9222631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
14,용담길,37.477327,126.94349640000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
15,쑥고개로2라길,37.4759056,126.9407179,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.47589054,126.94068590000002,,,,,
16,서원6길,37.4770717,126.931915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
17,인헌14길,37.47049970000001,126.9667266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
18,봉천로13가길,37.48921370000001,126.9310628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
19,청룡7길,37.4797087,126.9477912,0.0,0.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,,,,,
20,난우2길,37.4735359,126.9197839,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,,,,,
21,신사로14길,37.487006,126.916516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
22,행운1라길,37.4821217,126.9575083,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.48185647,126.95796979999999,,,,,
23,쑥고개로1길,37.4778669,126.938485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
24,서림5길,37.473276,126.9397674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
25,쑥고개로28길,37.4784483,126.9501457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
26,남부순환로125길,37.4809825,126.9060809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
27,난향6길,37.463605,126.9168324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
28,남부순환로167길,37.484572,126.9237249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
29,쑥고개로13길,37.4803185,126.944037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
30,남부순환로260가길,37.4737073,126.9726894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
31,봉천로49가길,37.4826763,126.9506115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
32,시흥대로162길,37.4811238,126.90223020000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
33,참숯5길,37.4771015,126.9405874,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.48090683,126.9405995,,,,,
34,문성로40길,37.4774995,126.9312324,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.47743135,126.93120790000002,,,,,
35,문성로38나길,37.47621470000001,126.9289645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
36,호암로18나길,37.4643099,126.9330795,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.46429343,126.93285619999999,,,,,
37,관악로17길,37.4808679,126.9504007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
38,성현로,37.4916112,126.9501285,0.0,0.0,1.0,4.0,3.0,8.0,6.0,37.49221813,126.9489399,,,,봉현초교~양녕로,106.0
39,은천로8길,37.4854866,126.9400435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
40,남부순환로152가길,37.4818037,126.9170772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
41,신림로38길,37.4765031,126.9382508,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.47657627,126.9377913,23.0,23.0,22.0,,
42,법원단지25길,37.475822,126.9230932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
43,남부순환로246나길,37.4749524,126.9650132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
44,신림로44길,37.47825,126.9353074,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.4785555,126.93516409999998,,,,,
45,법원단지16길,37.4736006,126.9221825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
46,서림11길,37.4721788,126.9410708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
47,광신5길,37.46741420000001,126.9299154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
48,난곡로78길,37.4866695,126.9139194,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,,,,,
49,장군봉8길,37.4810079,126.9387697,0.0,0.0,1.0,3.0,4.0,8.0,0.0,0.0,0.0,,,,,
50,법원단지21길,37.4754235,126.9223862,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.47492625,126.92280729999999,,,,,
51,성림길,37.4658621,126.93089109999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
52,성림1길,37.4650418,126.9309283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
53,봉천로33나길,37.4854792,126.9432784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
54,낙성대역길,37.4756745,126.9611045,0.0,0.0,0.0,3.0,3.0,6.0,5.0,37.47404896,126.9645824,32.0,31.0,34.0,,
55,난향2길,37.4633365,126.917983,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.46316475,126.9185246,,,,,
56,남부순환로164길,37.482005,126.9231642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
57,청룡1길,37.481137,126.9476437,0.0,0.0,1.0,3.0,1.0,5.0,0.0,0.0,0.0,,,,,
58,서림7길,37.4721238,126.9423263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,28.0,20.0,,
59,법원단지10길,37.4745276,126.9231795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
60,법원단지29길,37.47621270000001,126.9238012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
61,은천로28길,37.4859268,126.9510893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
62,남부순환로184길,37.4834958,126.9320731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
63,관천로17길,37.4872876,126.9218841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
64,인헌12나길,37.4708469,126.9665461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
65,법원단지17길,37.475031,126.92167659999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
66,성림3길,37.4655731,126.9305397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
67,문성로19길,37.4785348,126.9161204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
68,봉천로58길,37.47875850000001,126.9563092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
69,양지14길,37.4688836,126.9297602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
70,법원단지7길,37.4754031,126.9218163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
71,승방9길,37.4721161,126.9786463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
72,법원단지13길,37.4746358,126.9209729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
73,신림로54가길,37.4807156,126.9316339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
74,신림로73길,37.4890875,126.9275597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
75,밤골길,37.4629868,126.931174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
76,양지8길,37.470386,126.9299748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
77,난곡로40길,37.4753436,126.91746299999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
78,난곡로53길,37.4786392,126.91419209999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
79,남부순환로247가길,37.4769568,126.9657145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
80,신림로41길,37.4767942,126.9348311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
81,신림로54길,37.48039620000001,126.9312502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
82,국회단지14길,37.4890727,126.9427214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
83,봉천로21다길,37.4895779,126.9345209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
84,은천로6길,37.48578,126.9390561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
85,승방2길,37.4748441,126.9811258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
86,방천길,37.4733808,126.9326428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
87,신림로18길,37.4715644,126.9363059,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47172852,126.9363487,,,,,
88,양지12길,37.4684917,126.9287645,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.46893255,126.9289616,,,,,
89,양지16길,37.4702472,126.9307995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
90,양지6길,37.4702166,126.9303997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
91,양지3길,37.4707511,126.9311485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
92,양지4길,37.4702859,126.93117759999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
93,남부순환로241길,37.4792177,126.9628467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
94,태흥길,37.46652879999999,126.9304158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
95,남부순환로256가길,37.4754819,126.9726641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
96,승방7길,37.4725617,126.9797612,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,,,,,
97,장군봉13길,37.47978610000001,126.9398798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
98,난곡로63가길,37.48082210000001,126.91416370000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
99,은천로35마길,37.4884642,126.9532998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
100,난곡로22길,37.4690569,126.920459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
101,은천로1길,37.4868664,126.9363827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
102,약수암1길,37.459972,126.9332162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
103,조원로20길,37.4837438,126.9131169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
104,광신1길,37.4685565,126.92914240000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
105,봉천로62길,37.4777963,126.9588307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
106,호암로22가길,37.46829,126.93329579999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
107,남현12길,37.4717989,126.97266,0.0,0.0,0.0,1.0,1.0,2.0,10.0,37.47219054,126.9720775,,,,,
108,법원단지36길,37.4757006,126.9253527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
109,봉천로6길,37.48820360000001,126.9258835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
110,인헌16가길,37.4691836,126.9681596,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,0.0,,,,,
111,서원2길,37.4778834,126.9321238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
112,난곡로44길,37.4760178,126.9169094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
113,법원단지14길,37.4730717,126.92213390000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
114,난곡로35라길,37.4712608,126.9184099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
115,봉천로15길,37.4886223,126.9316856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
116,난곡로38길,37.4748856,126.917839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
117,국회단지19길,37.4899285,126.9414892,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.48977919,126.94214960000001,,,,,
118,남부순환로161가길,37.4848341,126.9167053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
119,광신3길,37.4674505,126.9296215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
120,보라매로3길,37.4914449,126.92586609999998,0.0,0.0,2.0,4.0,5.0,11.0,1.0,37.49129863,126.926533,,,,,
121,은천로35바길,37.48829310000001,126.954535,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48821956,126.95514479999999,,,,,
122,국회단지11길,37.4889427,126.9403817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
123,쑥고개로22길,37.47767929999999,126.9482904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
124,낙성대역12길,37.4737854,126.963718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
125,신원로2길,37.4803395,126.92833629999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
126,시흥대로158길,37.4803015,126.9012751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
127,신림동5길,37.4861049,126.9274631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
128,신림동9길,37.4863255,126.9247676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
129,서원3길,37.4769096,126.9337485,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47661508,126.93329969999999,,,,,
130,서원5길,37.4765157,126.9336373,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47632048,126.9346501,,,,,
131,난곡로58길,37.4797922,126.9154191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
132,서원4길,37.4774557,126.932017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
133,봉천로2길,37.4894263,126.9224074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
134,청룡16길,37.4769433,126.9432264,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,
135,봉천로53길,37.4819372,126.9545215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
136,남부순환로216길,37.4806028,126.9492787,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48018588,126.9492618,,,,,
137,중앙1가길,37.4831203,126.9529582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
138,양녕로6라길,37.48396029999999,126.9507984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
139,양산3길,37.47408,126.9310861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
140,남부순환로186길,37.4838469,126.93324009999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
141,신림동3길,37.4868299,126.9277741,0.0,0.0,1.0,2.0,1.0,4.0,0.0,0.0,0.0,,,,,
142,신원로3다길,37.4814894,126.9259251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
143,대학21길,37.465676,126.9384502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
144,조원로16길,37.4830835,126.9111306,0.0,0.0,1.0,2.0,2.0,5.0,0.0,0.0,0.0,,,,,
145,관악로11가길,37.4776889,126.9487919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
146,남부순환로237길,37.4801426,126.9610439,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,
147,법원단지12길,37.4733328,126.92133590000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
148,신림로43길,37.47694420000001,126.9338047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
149,서림1길,37.4755155,126.9402865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
150,구암5길,37.4903469,126.9470523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
151,남부순환로251길,37.4758216,126.96905929999998,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.47646946,126.96963059999999,,,,,
152,난곡로35가길,37.4726482,126.9184554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
153,관악로13길,37.4793974,126.9509931,0.0,0.0,2.0,4.0,1.0,7.0,0.0,0.0,0.0,,,,,
154,문성로16가길,37.4757785,126.91439009999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
155,대학20길,37.4651169,126.9376616,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,,,,,
156,남부순환로181길,37.4857016,126.9305457,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,,,,,
157,국회단지8길,37.4882675,126.9418928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
158,인헌12가길,37.4710505,126.9669496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
159,신림로12길,37.47136029999999,126.9386969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
160,국회단지18길,37.4896099,126.9430274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
161,호암로26길,37.4705804,126.935806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
162,관악로5길,37.4755796,126.9522372,0.0,0.0,1.0,4.0,4.0,9.0,0.0,0.0,0.0,,,,,
163,난곡로12길,37.4658899,126.92032720000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
164,승방3나길,37.4725479,126.9800408,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.47298710000001,126.98021969999999,,,,,
165,은천로38길,37.4854025,126.95483020000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
166,신림로21길,37.46843270000001,126.9348503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
167,관악로14길,37.4791486,126.9540513,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.47841637,126.9543908,42.0,41.0,44.0,,
168,국회단지6길,37.4879099,126.94188359999998,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.4881223,126.9406328,,,,,
169,양지7길,37.47040120000001,126.9304604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
170,복은7길,37.4752634,126.94128390000002,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.47474846,126.9402412,,,,,
171,대학16길,37.4656011,126.93723590000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
172,중앙2길,37.4845454,126.9539091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
173,조원로11길,37.484033200000006,126.906606,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,,,,,
174,조원로2길,37.4817424,126.9015934,0.0,0.0,1.0,2.0,3.0,6.0,5.0,37.48229224,126.9020237,,,,,
175,남부순환로233길,37.4804773,126.958739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
176,남부순환로206길,37.4806472,126.942117,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48108245,126.941804,,,,,
177,은천로25가길,37.4876278,126.9506579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,드림타운정문~드림타운남문,29.0
178,청룡13길,37.4771581,126.9462821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
179,남부순환로159길,37.4841996,126.9194476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
180,국회단지25길,37.49080410000001,126.9405207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
181,광신길,37.4670833,126.9307308,0.0,0.0,3.0,7.0,4.0,14.0,7.0,37.46485744,126.9267517,,,,신림10동,19.0
182,남부순환로185길,37.48542,126.9323324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
183,은천로10길,37.4852246,126.9410757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
184,양지11길,37.4690859,126.92870159999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
185,남부순환로246가길,37.4754218,126.9649716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
186,관악로29길,37.487113,126.956723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
187,국회단지27길,37.4911657,126.9404512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
