,road,latitude_road,longitude_road,murder,robber,rape,theft,violence,crime_counts,camera,latitude_camera,longitude_camera,total_p,total_m,total_f,interval,lamp
373,양녕로6나길,37.4853781,126.9499409,0.0,0.0,2.0,9.0,11.0,22.0,4.0,37.48552653,126.94969990000001,,,,,
374,난곡로10길,37.4653935,126.9206372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
375,은천로34길,37.4859688,126.9531846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
376,은천로24길,37.4858153,126.9483281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
377,남부순환로214길,37.4805081,126.94754070000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
378,남부순환로187길,37.4851975,126.933847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
379,서림9길,37.4727403,126.9406655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
380,봉천로21라길,37.4887941,126.9335482,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48908686,126.93374140000002,,,,,
381,조원로2가길,37.4829686,126.9037586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
382,남부순환로198길,37.4840286,126.93688229999998,0.0,0.0,1.0,5.0,7.0,13.0,0.0,0.0,0.0,,,,,
383,인헌3길,37.4737054,126.9695827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
384,난곡로24다길,37.4690576,126.9218512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
385,당곡6나길,37.4925058,126.9318872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
386,봉천로55길,37.48147120000001,126.9557747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
387,관천로15길,37.4858857,126.9173824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,32.0,35.0,,
388,청룡중앙길,37.4777467,126.9471025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
389,신림로31길,37.4756591,126.9357044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
390,조원로21길,37.4853789,126.9123175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
391,난향10길,37.4630251,126.9158379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
392,남부순환로149길,37.4830353,126.9155719,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.48277114,126.9160023,,,,,
393,법원단지길,37.4763766,126.9247553,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.47570943,126.9242106,26.0,24.0,27.0,,
394,중앙1길,37.4850347,126.9508201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
395,신림로30길,37.472986,126.93626709999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
396,호암로18가길,37.4650021,126.9326064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
397,난곡로32길,37.4723696,126.9201368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
398,봉천로19길,37.4885176,126.9334313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
399,신림로7가길,37.4698659,126.94204609999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
400,남부순환로156길,37.4816779,126.9203237,0.0,0.0,0.0,1.0,1.0,2.0,1.0,37.47865536,126.92024109999998,,,,,
401,신림로44가길,37.4780708,126.936935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
402,신원로4길,37.4804286,126.9290357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
403,장군봉2길,37.4822372,126.9395629,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.48226928,126.94018390000002,28.0,28.0,28.0,,
404,신림로17길,37.46735560000001,126.9366212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
405,은천로33길,37.488161700000006,126.95276090000002,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,0.0,,,,성현로~드림타운정문,6.0
406,신림로58가길,37.4810403,126.9332909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
407,난향길,37.4630037,126.9169376,0.0,0.0,0.0,0.0,0.0,0.0,7.0,37.46283034,126.91558490000001,6.0,6.0,7.0,,
408,문성로38가길,37.4764193,126.9276979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
409,남부순환로200다길,37.4827682,126.9363115,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48272379,126.93563,,,,,
410,복은2길,37.473633,126.9377318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
411,남부순환로224길,37.4801248,126.9532527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
412,난곡로34다길,37.47155220000001,126.9223283,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47207427,126.92244860000001,,,,,
413,조원로15길,37.4846955,126.9098998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
414,관천로23길,37.4884187,126.9206798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
415,신림로29길,37.4744925,126.9342125,0.0,0.0,1.0,9.0,10.0,20.0,0.0,0.0,0.0,,,,,
416,법원단지33길,37.4764873,126.9242828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
417,조원로23길,37.4852019,126.9127766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
418,남부순환로244가길,37.4757536,126.9637365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
419,구암7길,37.4905671,126.94679840000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
420,은천로39길,37.4886703,126.95434109999998,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,,,,,
421,난곡로34길,37.4729772,126.91977620000002,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,24.0,23.0,26.0,,
422,장군봉4길,37.4818346,126.9396024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
423,문성로32가길,37.4785145,126.9294838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
424,양녕로16길,37.4905801,126.9451154,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.49084507,126.9455365,,,,,
425,남현7길,37.4733808,126.9786599,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,,,,,
426,원신8길,37.4666101,126.9292344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
427,신림로50길,37.4797789,126.9316075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
428,남부순환로141가길,37.4816529,126.9085157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
429,남부순환로256나길,37.47277620000001,126.9729663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
430,남부순환로172길,37.4826201,126.9221523,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,34.0,34.0,35.0,,
431,신림로68길,37.4865872,126.93099309999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
432,신림동7길,37.4859157,126.9264311,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,,,,,
433,남부순환로272길,37.4751503,126.9782387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
434,양지2길,37.4711342,126.9318584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
435,신우길,37.4618154,126.9327673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
436,양녕로10길,37.486143,126.9477154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
437,법원단지22길,37.4740577,126.9238594,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47364015,126.92396979999998,,,,,
438,남현3길,37.4750656,126.977267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,34.0,38.0,,
439,양녕로6다길,37.48450310000001,126.9499528,0.0,0.0,0.0,0.0,0.0,0.0,6.0,37.4838374,126.94979609999999,,,,,
440,봉천로17길,37.48851989999999,126.9315008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
441,남부순환로240길,37.4767319,126.9607382,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.47711289,126.9605956,,,,,
442,참숯1길,37.4786874,126.94145120000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
443,참숯2길,37.4764037,126.9418455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
444,청룡6길,37.480319,126.9457657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
445,호암로20길,37.4671001,126.9351715,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.46749117,126.9342243,44.0,52.0,37.0,,
446,난곡로30길,37.471349,126.921539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
447,난곡로24나길,37.46947,126.9217976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
448,구암5가길,37.49115,126.9464681,0.0,0.0,0.0,2.0,3.0,5.0,1.0,37.49125069,126.946317,,,,,
449,낙성대역10길,37.4731555,126.963369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
450,호암로24가길,37.4681355,126.9338988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
451,난곡로61길,37.4805324,126.9135579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
452,봉천로23바길,37.4887929,126.9369909,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.4888039,126.93760479999999,,,,,
453,신림로11가길,37.4665466,126.938497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
454,신사로24길,37.4887278,126.9181554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
455,관천로20길,37.4881465,126.9240541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
456,신원로5길,37.4825544,126.92709840000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
457,국회단지10길,37.4886169,126.9428017,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48838569,126.94295859999998,,,,,
458,서림11가길,37.4715083,126.941276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
459,호암로18다길,37.4648479,126.9336709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
460,신림로63길,37.4848184,126.9290042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
461,난곡로18길,37.46800820000001,126.92074879999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
462,난곡로57길,37.4792916,126.9137956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
463,남부순환로168다길,37.4804199,126.9236275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
464,행운1바길,37.4836795,126.9565328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
465,양녕로2가길,37.4852458,126.9477808,0.0,0.0,0.0,0.0,0.0,0.0,10.0,37.48592529,126.9475354,,,,,
466,남부순환로230길,37.4761924,126.954478,0.0,0.0,1.0,4.0,5.0,10.0,0.0,0.0,0.0,,,,,
467,남부순환로141길,37.4831627,126.9092207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
468,승방10길,37.4729553,126.9778033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
469,은천로35가길,37.4864688,126.9536074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
470,대학10길,37.4676948,126.9363214,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.46753497,126.9376382,,,,,
471,인헌2길,37.47518820000001,126.9660239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
472,남부순환로163길,37.484956,126.9212977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
473,남부순환로131가길,37.4824435,126.9081196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
474,국회단지15길,37.48954310000001,126.9400413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
475,조원중앙로2길,37.4813018,126.9088682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,29.0,,
476,승방3길,37.4729649,126.9815928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
477,봉천로23나길,37.4872535,126.9363059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
478,관악로38길,37.4897798,126.95773359999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
479,낙성대로4길,37.4765516,126.9583074,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.47646174,126.95778529999998,,,,,
480,봉천로31길,37.4849972,126.939462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
481,난곡로26나길,37.4689754,126.9234074,0.0,0.0,0.0,0.0,0.0,0.0,6.0,37.46865733,126.9234215,,,,,
482,행운1길,37.4827184,126.9563374,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.4817577,126.95640209999999,45.0,43.0,47.0,,
483,난곡로35나길,37.473271,126.9180351,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47275349,126.9181587,,,,,
484,은천로23길,37.4885012,126.948658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
485,남부순환로151길,37.4840656,126.9151561,0.0,0.0,0.0,0.0,0.0,0.0,8.0,37.48299627,126.9172314,28.0,27.0,29.0,,
486,행운1마길,37.4831094,126.9553861,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,,,
487,청룡5길,37.4802704,126.9465788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
488,문성로36길,37.4782616,126.9296629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
489,난향15길,37.462889,126.9146357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
490,관악로14나길,37.4772455,126.9572384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
491,남부순환로220길,37.4800955,126.9516465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
492,난향14길,37.4637854,126.915425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
493,은천로35다길,37.4873789,126.95359109999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
494,남부순환로245길,37.4772779,126.9654858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
495,낙성대역18길,37.4734285,126.96511940000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
496,인헌9길,37.47289960000001,126.9681725,0.0,0.0,1.0,1.0,1.0,3.0,1.0,37.47241048,126.97100359999999,,,,,
497,남부순환로196길,37.4839387,126.9356116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
498,서원길,37.4770423,126.93270520000002,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.47749693,126.93282409999999,,,,,
499,남부순환로142길,37.4793541,126.91239740000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,21.0,22.0,,
500,남부순환로143길,37.4825975,126.9106353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
501,남부순환로160길,37.4821954,126.9220942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
502,신림로22길,37.4719807,126.9356292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
503,신림로58길,37.48236710000001,126.9318648,0.0,0.0,0.0,5.0,6.0,11.0,0.0,0.0,0.0,,,,,
504,신림로11길,37.4648076,126.9403103,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,32.0,38.0,25.0,,
505,조원중앙로,37.4827912,126.9062771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,구로전화국~도림천,23.0
506,문성로26길,37.4786631,126.92614009999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
507,남현1가길,37.4753516,126.9775057,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,,,
508,장군봉11길,37.4800018,126.9395885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
509,장군봉5길,37.4807302,126.9412683,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48116875,126.94134380000001,,,,,
510,난곡로28길,37.4712162,126.9201499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
511,봉천로43길,37.4840986,126.9488763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
512,남부순환로266길,37.4758816,126.9763154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
513,은천로35길,37.4872963,126.9542334,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.48837014,126.95388600000001,,,,,
514,장군봉15길,37.4791269,126.940073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
515,신림로70길,37.4873121,126.9314612,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.48773425,126.9301319,,,,,
516,낙성대역6길,37.4742399,126.9623551,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.47480181,126.96220590000001,,,,,
517,난곡로31길,37.47145510000001,126.9190464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
518,관악로28길,37.4850752,126.9580545,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,0.0,25.0,23.0,26.0,,
519,신원로1길,37.4803253,126.9268482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
520,남부순환로131길,37.4822702,126.9067991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
521,신림로71길,37.4880666,126.9267874,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.48798077,126.9257294,,,,,
522,당곡6길,37.49138129999999,126.9284154,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.49210332,126.9295392,,,,,
523,구암길,37.4913534,126.946676,0.0,0.0,1.0,3.0,4.0,8.0,7.0,37.491820000000004,126.94692659999998,19.0,17.0,20.0,드림타운남문~성현로,30.0
524,행운길,37.4805596,126.9597642,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.48070962,126.95947920000002,45.0,43.0,47.0,,
525,문성로32길,37.4771002,126.9284716,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47862396,126.92879920000001,,,,,
526,쑥고개로2나길,37.4767854,126.9392787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
527,국회단지9길,37.48864920000001,126.9400411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
528,신림로53가길,37.4791767,126.93102009999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
529,남부순환로247길,37.4783772,126.9653889,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.4767182,126.9664007,,,,,
530,호암로26가길,37.4693152,126.9336267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
531,국회단지5길,37.48819870000001,126.93959270000002,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48806084,126.9395179,,,,,
532,관악로24나길,37.4849432,126.9576527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
533,은천로37길,37.4877182,126.9550506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
534,신림로26길,37.472955,126.93449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
535,난곡로45길,37.4760717,126.91469109999998,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.47642475,126.9157101,,,,,
536,인헌16나길,37.4689193,126.9665108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
537,신림로28길,37.4721187,126.9358176,0.0,0.0,0.0,0.0,0.0,0.0,8.0,37.47207027,126.9367369,36.0,41.0,31.0,,
538,솔밭로7길,37.47998670000001,126.96336409999998,0.0,0.0,1.0,3.0,3.0,7.0,0.0,0.0,0.0,,,,,
539,낙성대로3길,37.474255600000006,126.9602917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
540,남부순환로256길,37.474999,126.9724249,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.47385487,126.9732169,,,,,
541,보라매로,37.4907916,126.9277476,0.0,0.0,1.0,5.0,5.0,11.0,6.0,37.49269505,126.926966,,,,당곡사거리~삼육재활원,32.0
542,남부순환로200가길,37.4833877,126.936714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
543,신사로10길,37.4870102,126.9141705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
544,청림3라길,37.49071710000001,126.95912140000002,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.49019989,126.95980530000001,,,,,
545,청림3바길,37.490919700000006,126.9592649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
546,국회단지12길,37.4888026,126.9426125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
547,인헌12길,37.47074600000001,126.9659693,0.0,0.0,2.0,6.0,8.0,16.0,0.0,0.0,0.0,,,,,
548,남부순환로168길,37.4823986,126.9238284,0.0,0.0,0.0,1.0,0.0,1.0,1.0,37.48189041,126.9240662,,,,,
549,동마길,37.4639393,126.930655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
550,신림로18가길,37.4723687,126.9352453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
551,국회단지17길,37.4898351,126.9411818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
552,양녕로7길,37.4859855,126.9465094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
553,관악로8길,37.475607200000006,126.9541988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
554,관악로24길,37.485094,126.956792,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,,,,,
