,road,latitude_road,longitude_road,murder,robber,rape,theft,violence,crime_counts,camera,latitude_camera,longitude_camera,total_p,total_m,total_f,interval,lamp
555,청룡길,37.4772455,126.9454645,1.0,1.0,1.0,3.0,4.0,10.0,0.0,0.0,0.0,43.0,42.0,45.0,풍림아파트(양측),7.0
556,봉천로49길,37.4833711,126.9518954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
557,서원8길,37.4766809,126.9318043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
558,조원로4길,37.48253820000001,126.9048678,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.48211292,126.9051494,,,,,
559,행운5길,37.4817236,126.9588264,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48192982,126.95902579999999,,,,,
560,신림로65길,37.4854137,126.9278971,0.0,0.0,5.0,12.0,16.0,33.0,0.0,0.0,0.0,53.0,53.0,52.0,,
561,서원7길,37.4761579,126.9336682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
562,낙성대역4길,37.4749665,126.9610713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
563,봉천로17가길,37.4884093,126.932932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
564,난곡로34나길,37.4726485,126.9221746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
565,봉천로13다길,37.490934,126.9324239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
566,청림2길,37.4869216,126.9586887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
567,솔밭로2길,37.4782768,126.963351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
568,청림6길,37.48699620000001,126.9597851,0.0,0.0,0.0,9.0,2.0,11.0,2.0,37.48635301,126.95892079999999,,,,,
569,조원로10길,37.4812755,126.90451000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,38.0,34.0,,
570,인헌16길,37.4694647,126.966404,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.46988641,126.9666271,,,,,
571,법원단지2길,37.47379160000001,126.9194771,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.4737186,126.9195813,,,,,
572,대학18길,37.46400360000001,126.9361301,0.0,0.0,1.0,2.0,2.0,5.0,0.0,0.0,0.0,,,,,
573,인헌3가길,37.4738222,126.9674738,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47395933,126.9673659,,,,,
574,법원단지32길,37.4752297,126.9250411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
575,남부순환로157길,37.4840811,126.9182083,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,,,,,
576,신림동길,37.4874258,126.9276303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,,
577,봉천로12길,37.4872516,126.9295818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
578,대학7가길,37.4675129,126.9380861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
579,낙성대로4가길,37.4766969,126.9584257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
580,남부순환로234길,37.4768648,126.9565771,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.47638763,126.95613370000001,25.0,24.0,26.0,,
581,봉천로47길,37.4832534,126.950198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
582,신원로3나길,37.4816659,126.9264929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
583,신림로48길,37.4792514,126.9346422,0.0,0.0,1.0,4.0,5.0,10.0,3.0,37.479091,126.93242079999999,20.0,20.0,20.0,,
584,장군봉3길,37.4814341,126.9400474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
585,은천로28가길,37.4845595,126.95288329999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
586,국회단지길,37.48645670000001,126.9400382,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.48644079,126.9398051,30.0,28.0,32.0,,
587,난곡로47길,37.4764576,126.91428909999998,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,,,,,
588,인헌1길,37.4749414,126.9677748,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47486453,126.97001170000001,,,,,
589,남부순환로248길,37.4733297,126.9662396,0.0,0.0,1.0,3.0,4.0,8.0,0.0,0.0,0.0,23.0,22.0,25.0,,
590,난곡로11가길,37.4636368,126.9172897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
591,조원로16가길,37.4828569,126.91237549999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
592,양녕로6길,37.48357539999999,126.9500377,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.4869323,126.95841750000001,45.0,42.0,48.0,,
593,신림로46길,37.478631,126.9345764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
594,남부순환로163다길,37.485356,126.9221034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
595,남부순환로246길,37.47551110000001,126.9642475,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.47520347,126.96414709999999,,,,,
596,당곡길,37.4914459,126.928089,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.49073231,126.92890829999999,23.0,22.0,24.0,,
597,난곡로30가길,37.4710845,126.9209531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
598,남부순환로145길,37.482552,126.9119695,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.48207624,126.912218,,,,,
599,행운4길,37.4797765,126.95997520000002,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.47984474,126.9593811,,,,,
600,봉천로21가길,37.4877927,126.9346885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
601,쑥고개로3길,37.478279,126.9377851,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47815974,126.93896609999999,,,,,
602,남현2길,37.4750938,126.9740906,0.0,0.0,0.0,0.0,0.0,0.0,7.0,37.475028200000004,126.9741416,41.0,38.0,43.0,,
603,신사로16길,37.4882424,126.9164426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
604,관악로6길,37.477108,126.953242,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.47587787,126.95358529999999,,,,,
605,난곡로63길,37.4809174,126.9137142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
606,남부순환로180길,37.4833917,126.93082859999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
607,인헌11길,37.4723531,126.9673958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
608,쑥고개로11길,37.4806658,126.9425301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
609,국회단지2길,37.4868836,126.9400628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
610,미성5길,37.4738815,126.9148601,0.0,0.0,1.0,4.0,4.0,9.0,0.0,0.0,0.0,24.0,23.0,25.0,,
611,승방길,37.4722085,126.9776404,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,26.0,25.0,28.0,별장아파트~과천대로,25.0
612,호암로18길,37.46579910000001,126.9335861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
613,난곡로42길,37.4758026,126.9170882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
614,호암로,37.4649202,126.9317364,0.0,0.0,1.0,11.0,11.0,23.0,11.0,37.46469588,126.9315369,,,,산복터널~신림로,165.0
615,낙성대역16길,37.4729836,126.9647486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
616,관악로11길,37.4783316,126.9477053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
617,당곡2길,37.491765,126.9310414,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.49274898,126.9350922,,,,,
618,난우10길,37.4763959,126.9201487,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.476123,126.9187626,,,,,
619,남부순환로247다길,37.4777458,126.9654135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47844302,126.9645338,,,,,
620,남부순환로202길,37.4827134,126.9387367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
621,쑥고개로21길,37.4798446,126.9483571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
622,신림로39길,37.4766226,126.935493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
623,행운1나길,37.4824294,126.9558044,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48204993,126.95539840000002,,,,,
624,남부순환로247나길,37.4782523,126.9644745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
625,남부순환로200나길,37.4831331,126.9361175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
626,남부순환로244길,37.47642620000001,126.96317659999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
627,남부순환로168가길,37.4812201,126.9252182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
628,법원단지34길,37.4750646,126.92564070000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
629,봉천로20길,37.486174,126.9325347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
630,난곡로35다길,37.4718256,126.9186672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
631,남부순환로161나길,37.4856498,126.9207775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
632,당곡6라길,37.49382070000001,126.9300977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
633,국회단지7길,37.4885258,126.9396887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
634,봉천로21나길,37.4891182,126.9357486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
635,관천로16길,37.4875566,126.9254985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
636,조원로31길,37.4876864,126.9193759,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.48817468,126.91910530000001,,,,,
637,법원단지5가길,37.47461679999999,126.9199369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
638,복은4길,37.4733287,126.9384367,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,,,,,
639,양산길,37.4737542,126.9322752,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47369949,126.93265829999999,19.0,20.0,18.0,,
640,당곡2가길,37.4914875,126.93034009999998,0.0,0.0,0.0,0.0,0.0,0.0,6.0,37.49157053,126.93014869999999,,,,,
641,조원로13길,37.48508320000001,126.9112789,0.0,0.0,0.0,4.0,6.0,10.0,0.0,0.0,0.0,,,,,
642,남현길,37.4740889,126.9765237,0.0,0.0,1.0,4.0,5.0,10.0,8.0,37.47253163,126.974772,32.0,30.0,35.0,공원~선양부동산,9.0
643,양녕로1가길,37.48414870000001,126.94607340000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
644,난곡로41길,37.4754732,126.91562009999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
645,법원단지5길,37.476305,126.9212629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
646,난향9길,37.4610071,126.9149559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
647,보라매로6길,37.49263300000001,126.9271709,0.0,0.0,1.0,3.0,4.0,8.0,1.0,37.49270307,126.929432,,,,,
648,미성1길,37.4740728,126.916999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
649,양지17길,37.4690726,126.9309169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
650,문성로,37.4795198,126.9265933,0.0,0.0,1.0,5.0,5.0,11.0,6.0,37.47908211,126.9265092,,,,신림1교~미성초교,100.0
651,행운2길,37.4789296,126.9609193,0.0,1.0,2.0,4.0,2.0,9.0,0.0,0.0,0.0,,,,,
652,난곡로74길,37.4864031,126.9174151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,26.0,28.0,,
653,양지1길,37.4712344,126.93225490000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
654,청림3다길,37.4905745,126.9572537,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.49019114,126.9578807,,,,,
655,은천로25길,37.4878211,126.949175,0.0,0.0,1.0,5.0,2.0,8.0,4.0,37.48909092,126.94862340000002,21.0,19.0,23.0,,
656,난곡로24가길,37.4694063,126.9234758,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,,,,,
657,관천로24길,37.4891794,126.9229981,0.0,0.0,2.0,7.0,9.0,18.0,1.0,37.48879234,126.92241920000001,,,,,
658,관천로11길,37.4844997,126.92314109999998,0.0,0.0,0.0,0.0,0.0,0.0,10.0,37.48433352,126.92422260000001,,,,,
659,법원단지5나길,37.47515720000001,126.920126,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.47739069,126.92271799999999,,,,,
660,난곡로26다길,37.46989960000001,126.9245716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
661,남부순환로249길,37.4762381,126.9675692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
662,난곡로24길,37.46955910000001,126.9206879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,13.0,14.0,,
663,난향12길,37.4634994,126.9159031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
664,신원로,37.4807927,126.9276026,0.0,0.0,1.0,8.0,9.0,18.0,0.0,0.0,0.0,,,,,
665,신림로,37.4777395,126.935383,0.0,0.0,8.0,35.0,52.0,95.0,3.0,37.46995749,126.9414749,,,,서울대정문~당곡사거리,223.0
666,중앙길,37.4851551,126.9506624,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.48558297,126.95040549999999,48.0,45.0,52.0,,
667,난우16길,37.4778751,126.9186417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
668,행운1다길,37.4825234,126.9566844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
669,봉천로4길,37.487419,126.9238735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
670,신림로36길,37.4760131,126.9382381,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.47598183,126.9387483,,,,,
671,관천로10길,37.4853972,126.9263353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
672,봉천로41길,37.483756,126.9481313,0.0,0.0,0.0,0.0,0.0,0.0,12.0,37.48438675,126.94847490000001,,,,,
673,관천로26길,37.4893464,126.9257465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
674,원신11길,37.4602799,126.92965259999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
675,청룡12길,37.47791220000001,126.9439417,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47777622,126.94477409999999,,,,,
676,은천로35라길,37.4880561,126.9531427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
677,신림로23길,37.4668677,126.9344794,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,,,,,
678,법원단지24길,37.4744739,126.9237477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
679,청림3가길,37.4898425,126.9594972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
680,은천로19길,37.4885771,126.9478381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
681,청림3나길,37.4892501,126.9582005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
682,원신4길,37.4686813,126.9316706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
683,관천로,37.4844078,126.9250781,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,,,,신림1교~도림교,90.0
684,청림3마길,37.49074570000001,126.9580403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
685,난곡로72길,37.4853651,126.9145727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
686,청림5가길,37.4894285,126.9592867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
687,인헌6길,37.47386470000001,126.9652245,0.0,0.0,2.0,4.0,2.0,8.0,0.0,0.0,0.0,,,,,
688,문성로38다길,37.4758411,126.929027,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.47576071,126.9300956,,,,,
689,양녕로,37.4906794,126.9453371,0.0,0.0,4.0,13.0,11.0,28.0,4.0,37.48858059,126.9463223,,,,동작구 경계 ~ 구암초교 앞,83.0
690,신림로7나길,37.4697398,126.9410905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
691,난곡로59길,37.4798305,126.912253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
692,문성로38라길,37.4755498,126.92905729999998,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.47549427,126.9292398,,,,,
693,난곡로24바길,37.4680322,126.9218662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
694,난곡로20길,37.46841129999999,126.9207482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
695,신림로14길,37.471615,126.9385547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
696,남부순환로155길,37.484081,126.9177953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
697,남부순환로144길,37.4797229,126.9128838,0.0,0.0,0.0,0.0,0.0,0.0,6.0,37.47856822,126.9141232,,,,,
698,난곡로77길,37.4859903,126.9129233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
699,청림3길,37.4889141,126.95950829999998,0.0,0.0,0.0,11.0,4.0,15.0,5.0,37.48979825,126.9585229,29.0,28.0,31.0,,
700,남부순환로165길,37.4851852,126.9231028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
701,남부순환로239길,37.4784547,126.9611422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
702,청림5나길,37.4900945,126.95938909999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
703,봉천로13길,37.4912237,126.9321365,0.0,0.0,0.0,1.0,1.0,2.0,4.0,37.48987118,126.93068999999998,27.0,26.0,28.0,,
704,봉천로33가길,37.4847176,126.9445998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48472219,126.9448623,,,,,
705,문성로25길,37.4796261,126.9251691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
706,신림로3가길,37.46875470000001,126.9426846,0.0,0.0,0.0,6.0,7.0,13.0,6.0,37.46889528,126.9420767,,,,,
707,남부순환로,37.4776787,126.9630787,0.0,2.0,23.0,106.0,132.0,263.0,0.0,0.0,0.0,,,,사당역~시흥IC,494.0
708,난곡로43길,37.47586939999999,126.9150164,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47566349,126.91483999999998,,,,,
709,복은10길,37.4743273,126.941782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
710,청림5길,37.4915328,126.960046,0.0,0.0,0.0,2.0,3.0,5.0,5.0,37.48923401,126.9597499,,,,,
711,관천로25길,37.4881285,126.9199535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
712,남부순환로200길,37.48385070000001,126.9373787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
713,쑥고개로,37.4791479,126.9451607,0.0,0.0,1.0,6.0,2.0,9.0,0.0,0.0,0.0,,,,관악구청~신림2교,71.0
714,서림길,37.4731242,126.9390447,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.47447203,126.93821820000001,,,,,
715,신림동1길,37.4867826,126.9283529,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,,,,,
716,쑥고개로2다길,37.476263,126.9408818,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.47627005,126.9396876,,,,,
717,남부순환로246라길,37.4743549,126.9644738,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.47464617,126.9637102,,,,,
718,난곡로49길,37.4771081,126.91485520000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
720,봉천로,37.4858667,126.93740859999998,0.0,0.0,2.0,16.0,9.0,27.0,17.0,37.47858449,126.95556090000002,,,,인헌동~원당초교,46.0
721,대학14길,37.4658863,126.9356011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,29.0,19.0,,
722,낙성대로,37.4773368,126.9597469,0.0,0.0,0.0,2.0,2.0,4.0,18.0,37.47726713,126.95913359999999,,,,남부순환로 ~ 서울대후문,61.0
723,봉천로23다길,37.4880607,126.9375953,0.0,0.0,0.0,3.0,4.0,7.0,0.0,0.0,0.0,,,,,
724,양지5길,37.4722262,126.9303903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
725,남부순환로161길,37.4844289,126.9196939,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.48520867,126.91877099999999,29.0,28.0,30.0,,
726,관악로14가길,37.4759646,126.9551695,0.0,0.0,0.0,0.0,0.0,0.0,7.0,37.47552157,126.95506950000001,,,,,
727,남현4길,37.4749487,126.9756131,0.0,0.0,0.0,0.0,0.0,0.0,6.0,37.47501374,126.9751543,,,,,
728,법원단지31길,37.4763516,126.9240444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
729,약수암길,37.4602216,126.9320074,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.46100702,126.9322949,,,,,
730,신림로48가길,37.4794191,126.9325191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
731,법원단지30길,37.4748069,126.9252217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
