,road,latitude_road,longitude_road,murder,robber,rape,theft,violence,crime_counts,camera,latitude_camera,longitude_camera,total_p,total_m,total_f,interval,lamp
732,국회단지22길,37.4905975,126.9424738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
733,당곡6다길,37.4935134,126.9296338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
734,미성7길,37.47446779999999,126.9152242,0.0,0.0,0.0,2.0,2.0,4.0,5.0,37.47427194,126.9136535,,,,,
735,남부순환로170길,37.4821833,126.9244716,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.48268497,126.9245925,,,,,
736,서림3길,37.4721461,126.9414461,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.47250207,126.94046540000001,,,,,
737,난곡로16길,37.4668984,126.9215119,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,,,
738,행운8길,37.4819183,126.9612697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
739,남부순환로192길,37.4836027,126.9346895,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.4769122,126.93552240000001,,,,,
740,시흥대로158가길,37.4806345,126.9004555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
741,남부순환로143가길,37.4825111,126.9093434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
742,남부순환로153길,37.4843969,126.9157322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
743,행운6길,37.4809167,126.9603577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
744,양지길,37.4714708,126.9303524,0.0,0.0,0.0,2.0,3.0,5.0,2.0,37.47144924,126.93125220000002,21.0,22.0,19.0,,
745,남부순환로226길,37.47948570000001,126.9545494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
746,낙성대로15길,37.4674435,126.96336,0.0,0.0,1.0,3.0,3.0,7.0,0.0,0.0,0.0,,,,서울대교수아파트~인헌아파트,24.0
747,원신3길,37.4691401,126.93222620000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
748,난곡로26가길,37.47065870000001,126.9212001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
749,장군봉1길,37.4819565,126.9412799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0,34.0,,
750,봉천로21길,37.4912584,126.9345612,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48996775,126.9342732,,,,,
751,문성로16나길,37.4751891,126.9136229,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,,,,,
752,난우12길,37.4768888,126.91858729999998,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.4770987,126.91833340000001,,,,,
753,남부순환로168나길,37.4804976,126.9252229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
754,중앙1나길,37.4834258,126.9531172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
755,난곡로35마길,37.4710438,126.9182302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
756,관천로22길,37.4885101,126.9237608,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.48860748,126.925629,36.0,36.0,37.0,,
757,은천로35나길,37.4870034,126.953115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
758,미성길,37.47471470000001,126.9160034,0.0,0.0,1.0,3.0,4.0,8.0,4.0,37.47188111,126.91207849999999,,,,,
759,은천로2길,37.48577570000001,126.9379775,0.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0,,,,,
760,관악로10길,37.476602,126.9546048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,30.0,32.0,,
761,청룡9길,37.4782174,126.9464071,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.4787465,126.9464696,,,,,
762,복은14길,37.4747316,126.9426268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
763,난곡로15길,37.4671088,126.919812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
764,신림동5나길,37.48572070000001,126.9263746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
765,조원로19길,37.4849347,126.9121149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
766,인헌길,37.4738374,126.9671317,0.0,0.0,0.0,8.0,0.0,8.0,6.0,37.46909557,126.96996299999999,23.0,21.0,25.0,,
767,신사로,37.48581420000001,126.911514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,도림교~시흥대로,80.0
768,원신2길,37.469961700000006,126.9317656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
769,남부순환로184가길,37.4834787,126.9329173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
770,난곡로16가길,37.4664461,126.9209903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
771,인헌1다길,37.4738045,126.9701047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
772,조원로6길,37.4822831,126.9044827,0.0,0.0,0.0,0.0,0.0,0.0,6.0,37.48269142,126.90471459999999,,,,,
773,봉천로49나길,37.483279,126.9495903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
774,관악로12길,37.4785076,126.9527142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
775,은천로5길,37.4878864,126.9386851,0.0,0.0,0.0,3.0,4.0,7.0,0.0,0.0,0.0,,,,,
776,조원로,37.4859841,126.9206272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,시흥대로 ~ 도림천,62.0
777,난곡로,37.4676535,126.920958,0.0,0.0,4.0,23.0,30.0,57.0,13.0,37.47198482,126.91998240000001,,,,신대방역~호암길,271.0
778,봉천로33길,37.4849533,126.9441525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,38.0,43.0,,
779,관천로18길,37.48789179999999,126.9249171,0.0,0.0,0.0,6.0,8.0,14.0,0.0,0.0,0.0,,,,,
780,문성로16길,37.4759489,126.9134375,0.0,0.0,0.0,1.0,1.0,2.0,9.0,37.47486426,126.91319140000002,,,,,
781,시흥대로,37.4819832,126.9010909,0.0,0.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,,,,구로공단역- 시흥IC,57.0
782,문성로38길,37.4777333,126.9308131,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47640722,126.9289281,,,,,
783,봉천로45길,37.483947,126.94942009999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
784,시흥대로160길,37.4799755,126.9020376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
785,봉천로23라길,37.4883074,126.9366388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
786,봉천로13나길,37.490193,126.932581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
787,원신9길,37.46033370000001,126.928857,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.46122913,126.9294463,,,,,
788,관천로19길,37.4868266,126.9171723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
789,남부순환로228길,37.4772176,126.9541219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
790,문성로28길,37.4785764,126.9277937,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.4786946,126.92728980000001,,,,,
791,원신6길,37.4672775,126.9312949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
792,청룡2길,37.4814753,126.9454709,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.48123833,126.94409540000001,,,,,
793,조원로17길,37.48480120000001,126.9113739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
794,조원로14길,37.4822146,126.910157,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,,,,,
795,대학7길,37.4685545,126.9392357,0.0,0.0,0.0,1.0,2.0,3.0,9.0,37.46853617,126.9400508,,,,,
796,남부순환로260길,37.4755525,126.9737874,0.0,0.0,0.0,1.0,1.0,2.0,9.0,37.47450691,126.97237340000002,,,,,
797,양산2길,37.4744339,126.9314611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
798,참숯길,37.4788685,126.9423417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
799,한솔길,37.477673,126.9428143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
800,난곡로66가길,37.4835221,126.9148062,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.48378568,126.9147304,,,,,
801,조원로18길,37.48342750000001,126.912571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,26.0,,
802,신원로3길,37.4830454,126.926107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,43.0,45.0,,
803,조원중앙로1길,37.480287,126.9024134,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,,,
804,당곡4길,37.4915224,126.928985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
805,청룡10길,37.4789249,126.9452895,0.0,0.0,0.0,5.0,6.0,11.0,0.0,0.0,0.0,,,,,
806,남현1길,37.47536820000001,126.981496,0.0,0.0,1.0,3.0,2.0,6.0,0.0,0.0,0.0,,,,,
807,난곡로76길,37.48636629999999,126.914301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
808,서림6길,37.4729317,126.938472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
809,은천로30길,37.4856154,126.9515443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
810,난곡로55길,37.479031,126.9134773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
811,복은6길,37.4740521,126.9400562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
812,쑥고개로16길,37.478189,126.9442943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
813,대학12길,37.4657442,126.9363141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
814,관천로12길,37.4859268,126.9258274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
815,인헌21길,37.46999279999999,126.9694391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
816,신원로3가길,37.4807819,126.9271744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
817,양녕로1길,37.4834344,126.9460461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
818,쑥고개로2가길,37.476803,126.9403667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
819,인헌1가길,37.4731435,126.9685609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
820,원신길,37.4717709,126.9328736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,16.0,14.0,동마아파트 ~ 원신길,12.0
821,대학길,37.4678486,126.9374561,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,35.0,42.0,27.0,,
822,장군봉길,37.4805054,126.9396792,0.0,0.0,0.0,1.0,1.0,2.0,4.0,37.48147121,126.9366716,,,,,
823,청룡3길,37.4808649,126.9466884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
824,신림로66길,37.485857,126.9330935,0.0,0.0,1.0,2.0,1.0,4.0,0.0,0.0,0.0,,,,,
825,은천로,37.4870253,126.9445778,1.0,1.0,3.0,15.0,14.0,34.0,8.0,37.48634056,126.9360757,,,,은천길삼거리~은천길입구삼거리,124.0
826,장군봉9길,37.4800339,126.9394998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
827,남부순환로231길,37.4812437,126.9585897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
828,법원단지26길,37.4741198,126.9248517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
829,대학2길,37.4699854,126.9367354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
830,문성로29길,37.4800187,126.9275126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
831,신림로56길,37.48140520000001,126.9310349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
832,남부순환로190길,37.482898,126.9340022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
833,남부순환로163가길,37.4842548,126.9212575,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.48483226,126.9207072,,,,,
834,남부순환로194길,37.4815723,126.9337085,0.0,0.0,0.0,3.0,3.0,6.0,1.0,37.48135937,126.9346588,,,,,
835,신림로59길,37.4832655,126.9293,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,,,,,
836,난곡로9길,37.4638391,126.9176225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.46374444,126.9178135,,,,,
837,은천로15길,37.4870936,126.9439972,0.0,0.0,0.0,7.0,8.0,15.0,0.0,0.0,0.0,,,,,
838,관악로,37.4901936,126.9572152,1.0,1.0,13.0,69.0,75.0,159.0,12.0,37.47558679,126.9518496,,,,서울대정문~봉천고개,215.0
839,난곡로26길,37.4701068,126.9233302,0.0,0.0,0.0,0.0,0.0,0.0,8.0,37.46823737,126.9264493,19.0,18.0,20.0,,
840,복은길,37.4744216,126.9368006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,30.0,25.0,,
841,봉천로35길,37.4841436,126.9452858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
842,국회단지4길,37.4874018,126.94133329999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
843,보라매로5가길,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,0.0,,,,,
844,대학동210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,37.46831654,126.9456034,,,,,
845,청룡동산151-139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.47969721,126.93720320000001,,,,,
846,난곡동산90-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.4667325,126.9237165,,,,,
847,남현동산65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.46985456,126.9778824,,,,,
848,대학동산56-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.45641695,126.9461288,,,,,
849,미성동산117-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.46924978,126.9126727,,,,,
850,미성동산197-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.48097851,126.916495,,,,,
851,보라매동산118-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.49183062,126.93626129999998,,,,,
852,은천동산103-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.49202819,126.9402673,,,,,
853,성현동산1718-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.49312281,126.94530759999999,,,,,
854,청룡동산175-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.47472773,126.9493561,,,,,
855,청룡동산175-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.47521741,126.95156440000001,,,,,
856,청룡동556-91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.47727121,126.9493785,,,,,
857,관악산공원,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.4666724,126.9470937,,,,,
858,관악산공원호수공원,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.45853189,126.946999,,,,,
859,대학동208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.46685449,126.9443101,,,,,
860,대학길129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.46499971,126.93847199999999,,,,,
861,삼성동1713-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.46331438,126.9272212,,,,,
862,보라매동산104-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.48890915,126.9381012,,,,,
863,남부순환로1561-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.483751899999994,126.9242301,,,,,
864,복은길60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.47460297,126.9391541,,,,,
865,밤골길6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.46202243,126.93178059999998,,,,,
866,낙성대동산58-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.47489669,126.95899809999999,,,,,
867,남부순환로1455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.48146603,126.9124003,,,,,
868,신림동700-57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.47000023,126.92000520000002,,,,,
869,동광로49-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.47062478,126.9190903,,,,,
870,신림동300-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.46627057,126.9307058,,,,,
871,은천로24길26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.48571725,126.947981,,,,,
872,남부순환로1761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,37.48260267,126.9464869,,,,,
873,난향동1736-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.46214932,126.91906909999999,,,,,
874,신원동산159-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47625089,126.92543119999999,,,,,
875,보라매동산104-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48947201,126.9390212,,,,,
876,청룡동산149-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.4807547,126.93565990000002,,,,,
877,신사동498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.48833012,126.91488079999999,,,,,
878,삼성동산57-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.45685298,126.9295683,,,,,
879,청룡동산175-40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.47649685,126.95094350000001,,,,,
880,난곡동655-104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.46788994,126.9207614,,,,,
881,신사동501-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48624049,126.91527190000001,,,,,
882,서림동98-402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47524952,126.9427937,,,,,
883,삼성동316-95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.45928016,126.9329815,,,,,
884,대학동1716-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.46791457,126.942415,,,,,
885,남부순환로2076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.47641345,126.98013300000001,,,,,
886,대학동205-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.46230362,126.94778810000001,,,,,
887,관악산나들길114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.45652999,126.94714590000001,,,,,
888,국사봉길175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.49249498,126.9349524,,,,,
889,관악산나들길,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.46802993,126.945548,,,,,
890,대학동산24-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.46797618,126.93996229999999,,,,,
891,조원동1661-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48190677,126.9028852,,,,,
892,행운동148-103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47922047,126.96238829999999,,,,,
893,은천동942-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48509822,126.93954609999999,,,,,
894,삼성동321-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.46195671,126.93033190000001,,,,,
895,미성동1482-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48019649,126.9141403,,,,,
896,미성동1563-56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47403416,126.91525039999999,,,,,
897,낙성대동산56-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47573517,126.95610309999999,,,,,
898,대학동산32-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.46353082,126.948072,,,,,
899,난향동산105-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.46575088,126.9172992,,,,,
900,삼성동산68-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.46319264,126.93374840000001,,,,,
901,미성동산197-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47774206,126.91765600000001,,,,,
902,난향동산102-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.45766012,126.9185619,,,,,
903,낙성대동291-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47393166,126.95997709999999,,,,,
904,낙성대동287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47322103,126.9597055,,,,,
905,남부순환로55-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47521586,126.9708827,,,,,
906,"연주대,삼성동산불감시",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.44241172,126.9653313,,,,,
907,"모자봉,대학동산불감시",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.45241416,126.94666310000001,,,,,
908,"삼성산,삼성동산불감시",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.45032292,126.93423770000001,,,,,
909,"서울대,대학동산불감시",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.46242012,126.95609420000001,,,,,
910,성현동1712-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.49119516,126.95359979999999,,,,,
911,봉천로19길31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.48869889,126.9335906,,,,,
912,대학동255-258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.46414404,126.93530630000001,,,,,
913,청룡동1555-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.47678062,126.9438504,,,,,
914,난곡동산87-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.46575933,126.9238244,,,,,
915,미성동산117-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.46968859,126.9125745,,,,,
