,도로명,위도,경도,"아파트,연립다세대",단독주택,노상,백화점,슈퍼마켓,편의점,상점,"시장,노점","숙박업소,목욕탕",유흥접객업소,사무실,공장,창고,유원지,학교,금융기관,의료기관,종교기관,주차장
51530,과천대로,37.4673415,126.9851173,,,,,,,,,,,,,,,,,,,
51669,난곡로52길,37.4783133,126.9157578,,,,,,,,,,,,,,,,,,,
51958,남부순환로176길,37.4835435,126.9284008,,,,,,,,,,,,,,,,,,,
53150,신림로3길,37.4686883,126.9447106,,,,,,,,,,,,,,,,,,,
53174,인헌7길,37.4733411,126.9674221,,,,,,,,,,,,,,,,,,,
53194,승방6길,37.4743906,126.9802072,,,,,,,,,,,,,,,,,,,
53299,행운10길,37.4820135,126.9617643,,,,,,,,,,,,,,,,,,,
53410,은천로11길,37.4865774,126.9419399,,,,,,,,,,,,,,,,,,,
53475,참벗길,37.4784307,126.9439719,,,,,,,,,,,,,,,,,,,
53483,소담길,37.4774872,126.9431336,,,,,,,,,,,,,,,,,,,
53581,쑥고개로1가길,37.4778843,126.9378739,,,,,,,,,,,,,,,,,,,
53645,쑥고개로24길,37.4786823,126.9490988,,,,,,,,,,,,,,,,,,,
53703,시흥대로166길,37.481968,126.9027601,,,,,,,,,,,,,,,,,,,
53706,난곡로24마길,37.4683042,126.9222631,,,,,,,,,,,,,,,,,,,
53796,용담길,37.477327,126.9434964,,,,,,,,,,,,,,,,,,,
53825,쑥고개로2라길,37.4759056,126.9407179,,,,,,,,,,,,,,,,,,,
53947,서원6길,37.4770717,126.931915,,,,,,,,,,,,,,,,,,,
54024,인헌14길,37.4704997,126.9667266,,,,,,,,,,,,,,,,,,,
54031,봉천로13가길,37.4892137,126.9310628,,,,,,,,,,,,,,,,,,,
54151,청룡7길,37.4797087,126.9477912,,,,,,,,,,,,,,,,,,,
54194,난우2길,37.4735359,126.9197839,,,,,,,,,,,,,,,,,,,
54226,신사로14길,37.487006,126.916516,,,,,,,,,,,,,,,,,,,
54246,행운1라길,37.4821217,126.9575083,,,,,,,,,,,,,,,,,,,
54256,쑥고개로1길,37.4778669,126.938485,,,,,,,,,,,,,,,,,,,
54309,서림5길,37.473276,126.9397674,,,,,,,,,,,,,,,,,,,
54385,쑥고개로28길,37.4784483,126.9501457,,,,,,,,,,,,,,,,,,,
54396,남부순환로125길,37.4809825,126.9060809,,,,,,,,,,,,,,,,,,,
54493,난향6길,37.463605,126.9168324,,,,,,,,,,,,,,,,,,,
54497,남부순환로167길,37.484572,126.9237249,,,,,,,,,,,,,,,,,,,
54527,쑥고개로13길,37.4803185,126.944037,,,,,,,,,,,,,,,,,,,
54531,남부순환로260가길,37.4737073,126.9726894,,,,,,,,,,,,,,,,,,,
54550,봉천로49가길,37.4826763,126.9506115,,,,,,,,,,,,,,,,,,,
54581,시흥대로162길,37.4811238,126.9022302,,,,,,,,,,,,,,,,,,,
54611,참숯5길,37.4771015,126.9405874,,,,,,,,,,,,,,,,,,,
54634,문성로40길,37.4774995,126.9312324,,,,,,,,,,,,,,,,,,,
54651,문성로38나길,37.4762147,126.9289645,,,,,,,,,,,,,,,,,,,
54661,호암로18나길,37.4643099,126.9330795,,,,,,,,,,,,,,,,,,,
54671,관악로17길,37.4808679,126.9504007,,,,,,,,,,,,,,,,,,,
54672,성현로,37.4916112,126.9501285,,,,,,,,,,,,,,,,,,,
54675,은천로8길,37.4854866,126.9400435,,,,,,,,,,,,,,,,,,,
54679,남부순환로152가길,37.4818037,126.9170772,,,,,,,,,,,,,,,,,,,
54688,신림로38길,37.4765031,126.9382508,,,,,,,,,,,,,,,,,,,
54702,법원단지25길,37.475822,126.9230932,,,,,,,,,,,,,,,,,,,
54720,남부순환로246나길,37.4749524,126.9650132,,,,,,,,,,,,,,,,,,,
54724,신림로44길,37.47825,126.9353074,,,,,,,,,,,,,,,,,,,
54727,법원단지16길,37.4736006,126.9221825,,,,,,,,,,,,,,,,,,,
54743,서림11길,37.4721788,126.9410708,,,,,,,,,,,,,,,,,,,
54757,광신5길,37.4674142,126.9299154,,,,,,,,,,,,,,,,,,,
54775,난곡로78길,37.4866695,126.9139194,,,,,,,,,,,,,,,,,,,
54776,장군봉8길,37.4810079,126.9387697,,,,,,,,,,,,,,,,,,,
54782,법원단지21길,37.4754235,126.9223862,,,,,,,,,,,,,,,,,,,
54799,성림길,37.4658621,126.9308911,,,,,,,,,,,,,,,,,,,
54800,성림1길,37.4650418,126.9309283,,,,,,,,,,,,,,,,,,,
54802,봉천로33나길,37.4854792,126.9432784,,,,,,,,,,,,,,,,,,,
54817,낙성대역길,37.4756745,126.9611045,,,,,,,,,,,,,,,,,,,
54850,난향2길,37.4633365,126.917983,,,,,,,,,,,,,,,,,,,
54852,남부순환로164길,37.482005,126.9231642,,,,,,,,,,,,,,,,,,,
54869,청룡1길,37.481137,126.9476437,,,,,,,,,,,,,,,,,,,
54893,서림7길,37.4721238,126.9423263,,,,,,,,,,,,,,,,,,,
54894,법원단지10길,37.4745276,126.9231795,,,,,,,,,,,,,,,,,,,
54941,법원단지29길,37.4762127,126.9238012,,,,,,,,,,,,,,,,,,,
54955,은천로28길,37.4859268,126.9510893,,,,,,,,,,,,,,,,,,,
54956,남부순환로184길,37.4834958,126.9320731,,,,,,,,,,,,,,,,,,,
54977,관천로17길,37.4872876,126.9218841,,,,,,,,,,,,,,,,,,,
54979,인헌12나길,37.4708469,126.9665461,,,,,,,,,,,,,,,,,,,
54981,법원단지17길,37.475031,126.9216766,,,,,,,,,,,,,,,,,,,
54998,성림3길,37.4655731,126.9305397,,,,,,,,,,,,,,,,,,,
55014,문성로19길,37.4785348,126.9161204,,,,,,,,,,,,,,,,,,,
55037,봉천로58길,37.4787585,126.9563092,,,,,,,,,,,,,,,,,,,
55045,양지14길,37.4688836,126.9297602,,,,,,,,,,,,,,,,,,,
55055,법원단지7길,37.4754031,126.9218163,,,,,,,,,,,,,,,,,,,
55093,승방9길,37.4721161,126.9786463,,,,,,,,,,,,,,,,,,,
55096,법원단지13길,37.4746358,126.9209729,,,,,,,,,,,,,,,,,,,
55145,신림로54가길,37.4807156,126.9316339,,,,,,,,,,,,,,,,,,,
55146,신림로73길,37.4890875,126.9275597,,,,,,,,,,,,,,,,,,,
55185,밤골길,37.4629868,126.931174,,,,,,,,,,,,,,,,,,,
55220,양지8길,37.470386,126.9299748,,,,,,,,,,,,,,,,,,,
55228,난곡로40길,37.4753436,126.917463,,,,,,,,,,,,,,,,,,,
55230,난곡로53길,37.4786392,126.9141921,,,,,,,,,,,,,,,,,,,
55278,남부순환로247가길,37.4769568,126.9657145,,,,,,,,,,,,,,,,,,,
55289,신림로41길,37.4767942,126.9348311,,,,,,,,,,,,,,,,,,,
55292,신림로54길,37.4803962,126.9312502,,,,,,,,,,,,,,,,,,,
55296,국회단지14길,37.4890727,126.9427214,,,,,,,,,,,,,,,,,,,
55304,봉천로21다길,37.4895779,126.9345209,,,,,,,,,,,,,,,,,,,
55330,은천로6길,37.48578,126.9390561,,,,,,,,,,,,,,,,,,,
55332,승방2길,37.4748441,126.9811258,,,,,,,,,,,,,,,,,,,
55348,방천길,37.4733808,126.9326428,,,,,,,,,,,,,,,,,,,
55353,신림로18길,37.4715644,126.9363059,,,,,,,,,,,,,,,,,,,
55358,양지12길,37.4684917,126.9287645,,,,,,,,,,,,,,,,,,,
55363,양지16길,37.4702472,126.9307995,,,,,,,,,,,,,,,,,,,
55375,양지6길,37.4702166,126.9303997,,,,,,,,,,,,,,,,,,,
55376,양지3길,37.4707511,126.9311485,,,,,,,,,,,,,,,,,,,
55392,양지4길,37.4702859,126.9311776,,,,,,,,,,,,,,,,,,,
55420,남부순환로241길,37.4792177,126.9628467,,,,,,,,,,,,,,,,,,,
55424,태흥길,37.4665288,126.9304158,,,,,,,,,,,,,,,,,,,
55434,남부순환로256가길,37.4754819,126.9726641,,,,,,,,,,,,,,,,,,,
55435,승방7길,37.4725617,126.9797612,,,,,,,,,,,,,,,,,,,
55487,장군봉13길,37.4797861,126.9398798,,,,,,,,,,,,,,,,,,,
55511,난곡로63가길,37.4808221,126.9141637,,,,,,,,,,,,,,,,,,,
55513,은천로35마길,37.4884642,126.9532998,,,,,,,,,,,,,,,,,,,
55529,난곡로22길,37.4690569,126.920459,,,,,,,,,,,,,,,,,,,
55535,은천로1길,37.4868664,126.9363827,,,,,,,,,,,,,,,,,,,
55548,약수암1길,37.459972,126.9332162,,,,,,,,,,,,,,,,,,,
55575,조원로20길,37.4837438,126.9131169,,,,,,,,,,,,,,,,,,,
55590,광신1길,37.4685565,126.9291424,,,,,,,,,,,,,,,,,,,
55615,봉천로62길,37.4777963,126.9588307,,,,,,,,,,,,,,,,,,,
55635,호암로22가길,37.46829,126.9332958,,,,,,,,,,,,,,,,,,,
55636,남현12길,37.4717989,126.97266,,,,,,,,,,,,,,,,,,,
55648,법원단지36길,37.4757006,126.9253527,,,,,,,,,,,,,,,,,,,
55669,봉천로6길,37.4882036,126.9258835,,,,,,,,,,,,,,,,,,,
55679,인헌16가길,37.4691836,126.9681596,,,,,,,,,,,,,,,,,,,
55703,서원2길,37.4778834,126.9321238,,,,,,,,,,,,,,,,,,,
55714,난곡로44길,37.4760178,126.9169094,,,,,,,,,,,,,,,,,,,
55724,법원단지14길,37.4730717,126.9221339,,,,,,,,,,,,,,,,,,,
55725,난곡로35라길,37.4712608,126.9184099,,,,,,,,,,,,,,,,,,,
55729,봉천로15길,37.4886223,126.9316856,,,,,,,,,,,,,,,,,,,
55736,난곡로38길,37.4748856,126.917839,,,,,,,,,,,,,,,,,,,
55738,국회단지19길,37.4899285,126.9414892,,,,,,,,,,,,,,,,,,,
55751,남부순환로161가길,37.4848341,126.9167053,,,,,,,,,,,,,,,,,,,
55752,광신3길,37.4674505,126.9296215,,,,,,,,,,,,,,,,,,,
55780,보라매로3길,37.4914449,126.9258661,,,,,,,,,,,,,,,,,,,
55784,은천로35바길,37.4882931,126.954535,,,,,,,,,,,,,,,,,,,
55785,국회단지11길,37.4889427,126.9403817,,,,,,,,,,,,,,,,,,,
55793,쑥고개로22길,37.4776793,126.9482904,,,,,,,,,,,,,,,,,,,
55794,낙성대역12길,37.4737854,126.963718,,,,,,,,,,,,,,,,,,,
55800,신원로2길,37.4803395,126.9283363,,,,,,,,,,,,,,,,,,,
55821,시흥대로158길,37.4803015,126.9012751,,,,,,,,,,,,,,,,,,,
55822,신림동5길,37.4861049,126.9274631,,,,,,,,,,,,,,,,,,,
55828,신림동9길,37.4863255,126.9247676,,,,,,,,,,,,,,,,,,,
55874,서원3길,37.4769096,126.9337485,,,,,,,,,,,,,,,,,,,
55875,서원5길,37.4765157,126.9336373,,,,,,,,,,,,,,,,,,,
55884,난곡로58길,37.4797922,126.9154191,,,,,,,,,,,,,,,,,,,
55890,서원4길,37.4774557,126.932017,,,,,,,,,,,,,,,,,,,
55915,봉천로2길,37.4894263,126.9224074,,,,,,,,,,,,,,,,,,,
55917,청룡16길,37.4769433,126.9432264,,,,,,,,,,,,,,,,,,,
55936,봉천로53길,37.4819372,126.9545215,,,,,,,,,,,,,,,,,,,
55943,남부순환로216길,37.4806028,126.9492787,,,,,,,,,,,,,,,,,,,
55945,중앙1가길,37.4831203,126.9529582,,,,,,,,,,,,,,,,,,,
55973,양녕로6라길,37.4839603,126.9507984,,,,,,,,,,,,,,,,,,,
55975,양산3길,37.47408,126.9310861,,,,,,,,,,,,,,,,,,,
55995,남부순환로186길,37.4838469,126.9332401,,,,,,,,,,,,,,,,,,,
55996,신림동3길,37.4868299,126.9277741,,,,,,,,,,,,,,,,,,,
55998,신원로3다길,37.4814894,126.9259251,,,,,,,,,,,,,,,,,,,
56011,대학21길,37.465676,126.9384502,,,,,,,,,,,,,,,,,,,
56014,조원로16길,37.4830835,126.9111306,,,,,,,,,,,,,,,,,,,
56060,관악로11가길,37.4776889,126.9487919,,,,,,,,,,,,,,,,,,,
56080,남부순환로237길,37.4801426,126.9610439,,,,,,,,,,,,,,,,,,,
56086,법원단지12길,37.4733328,126.9213359,,,,,,,,,,,,,,,,,,,
56102,신림로43길,37.4769442,126.9338047,,,,,,,,,,,,,,,,,,,
56129,서림1길,37.4755155,126.9402865,,,,,,,,,,,,,,,,,,,
56138,구암5길,37.4903469,126.9470523,,,,,,,,,,,,,,,,,,,
56141,남부순환로251길,37.4758216,126.9690593,,,,,,,,,,,,,,,,,,,
56148,난곡로35가길,37.4726482,126.9184554,,,,,,,,,,,,,,,,,,,
56150,관악로13길,37.4793974,126.9509931,,,,,,,,,,,,,,,,,,,
56159,문성로16가길,37.4757785,126.9143901,,,,,,,,,,,,,,,,,,,
56167,대학20길,37.4651169,126.9376616,,,,,,,,,,,,,,,,,,,
56171,남부순환로181길,37.4857016,126.9305457,,,,,,,,,,,,,,,,,,,
56172,국회단지8길,37.4882675,126.9418928,,,,,,,,,,,,,,,,,,,
56179,인헌12가길,37.4710505,126.9669496,,,,,,,,,,,,,,,,,,,
56195,신림로12길,37.4713603,126.9386969,,,,,,,,,,,,,,,,,,,
56206,국회단지18길,37.4896099,126.9430274,,,,,,,,,,,,,,,,,,,
56210,호암로26길,37.4705804,126.935806,,,,,,,,,,,,,,,,,,,
56212,관악로5길,37.4755796,126.9522372,,,,,,,,,,,,,,,,,,,
56215,난곡로12길,37.4658899,126.9203272,,,,,,,,,,,,,,,,,,,
56222,승방3나길,37.4725479,126.9800408,,,,,,,,,,,,,,,,,,,
56224,은천로38길,37.4854025,126.9548302,,,,,,,,,,,,,,,,,,,
56248,신림로21길,37.4684327,126.9348503,,,,,,,,,,,,,,,,,,,
56253,관악로14길,37.4791486,126.9540513,,,,,,,,,,,,,,,,,,,
56257,국회단지6길,37.4879099,126.9418836,,,,,,,,,,,,,,,,,,,
56276,양지7길,37.4704012,126.9304604,,,,,,,,,,,,,,,,,,,
56279,복은7길,37.4752634,126.9412839,,,,,,,,,,,,,,,,,,,
56289,대학16길,37.4656011,126.9372359,,,,,,,,,,,,,,,,,,,
56290,중앙2길,37.4845454,126.9539091,,,,,,,,,,,,,,,,,,,
56330,조원로11길,37.4840332,126.906606,,,,,,,,,,,,,,,,,,,
56342,조원로2길,37.4817424,126.9015934,,,,,,,,,,,,,,,,,,,
56344,남부순환로233길,37.4804773,126.958739,,,,,,,,,,,,,,,,,,,
56346,남부순환로206길,37.4806472,126.942117,,,,,,,,,,,,,,,,,,,
56347,은천로25가길,37.4876278,126.9506579,,,,,,,,,,,,,,,,,,,
56349,청룡13길,37.4771581,126.9462821,,,,,,,,,,,,,,,,,,,
56356,남부순환로159길,37.4841996,126.9194476,,,,,,,,,,,,,,,,,,,
56357,국회단지25길,37.4908041,126.9405207,,,,,,,,,,,,,,,,,,,
56365,광신길,37.4670833,126.9307308,,,,,,,,,,,,,,,,,,,
56422,남부순환로185길,37.48542,126.9323324,,,,,,,,,,,,,,,,,,,
56455,은천로10길,37.4852246,126.9410757,,,,,,,,,,,,,,,,,,,
56456,양지11길,37.4690859,126.9287016,,,,,,,,,,,,,,,,,,,
56464,남부순환로246가길,37.4754218,126.9649716,,,,,,,,,,,,,,,,,,,
56468,관악로29길,37.487113,126.956723,,,,,,,,,,,,,,,,,,,
56481,국회단지27길,37.4911657,126.9404512,,,,,,,,,,,,,,,,,,,
56494,난곡로51길,37.4783016,126.9137952,,,,,,,,,,,,,,,,,,,
56509,봉천로23가길,37.4876328,126.9354125,,,,,,,,,,,,,,,,,,,
56510,남부순환로182길,37.4834596,126.9316245,,,,,,,,,,,,,,,,,,,
56529,남현6길,37.4737541,126.9750825,,,,,,,,,,,,,,,,,,,
56534,봉천로49다길,37.4830805,126.9515795,,,,,,,,,,,,,,,,,,,
56538,승방3가길,37.4723368,126.9794808,,,,,,,,,,,,,,,,,,,
56608,관악로15길,37.4803582,126.9507634,,,,,,,,,,,,,,,,,,,
56650,솔밭로4길,37.4789796,126.963544,,,,,,,,,,,,,,,,,,,
56651,쑥고개로30길,37.4780007,126.9503012,,,,,,,,,,,,,,,,,,,
56652,호암로24길,37.4697004,126.9354905,,,,,,,,,,,,,,,,,,,
56657,신림로44다길,37.478446,126.9360317,,,,,,,,,,,,,,,,,,,
56658,남부순환로190가길,37.4825792,126.9339568,,,,,,,,,,,,,,,,,,,
56663,승방4길,37.4745448,126.9806317,,,,,,,,,,,,,,,,,,,
56668,난곡로34가길,37.4729782,126.9202709,,,,,,,,,,,,,,,,,,,
56670,남부순환로152길,37.4816107,126.9187943,,,,,,,,,,,,,,,,,,,
56674,인헌16다길,37.4686638,126.9661478,,,,,,,,,,,,,,,,,,,
56675,봉천로18길,37.4870641,126.9317722,,,,,,,,,,,,,,,,,,,
56710,남부순환로186가길,37.4835811,126.9330434,,,,,,,,,,,,,,,,,,,
56713,신림로67길,37.486055,126.9284447,,,,,,,,,,,,,,,,,,,
56726,봉천로8길,37.4884651,126.9271136,,,,,,,,,,,,,,,,,,,
56736,은천로41길,37.4862277,126.9555019,,,,,,,,,,,,,,,,,,,
56742,신림로53길,37.4796117,126.9299976,,,,,,,,,,,,,,,,,,,
56748,참숯4길,37.477114,126.9411313,,,,,,,,,,,,,,,,,,,
56750,남부순환로218길,37.4802248,126.9503786,,,,,,,,,,,,,,,,,,,
56754,법원단지20길,37.4738604,126.9235064,,,,,,,,,,,,,,,,,,,
56758,봉천로5길,37.490324,126.9243581,,,,,,,,,,,,,,,,,,,
56794,남부순환로188길,37.4843856,126.9336872,,,,,,,,,,,,,,,,,,,
56797,행운9길,37.4828947,126.9602878,,,,,,,,,,,,,,,,,,,
56798,신림로44나길,37.4782211,126.9357539,,,,,,,,,,,,,,,,,,,
56801,난곡로24라길,37.4686705,126.9219984,,,,,,,,,,,,,,,,,,,
56823,문성로16다길,37.4717344,126.9116885,,,,,,,,,,,,,,,,,,,
56824,신림로7길,37.4698297,126.9414927,,,,,,,,,,,,,,,,,,,
56870,호암로22길,37.4682891,126.9360771,,,,,,,,,,,,,,,,,,,
56875,난향5길,37.4621625,126.9166123,,,,,,,,,,,,,,,,,,,
56898,남부순환로262길,37.4756842,126.974354,,,,,,,,,,,,,,,,,,,
56905,법원단지9길,37.4754384,126.9223968,,,,,,,,,,,,,,,,,,,
56909,문성로31길,37.4797036,126.9289706,,,,,,,,,,,,,,,,,,,
56931,서원1길,37.4773176,126.9338646,,,,,,,,,,,,,,,,,,,
56935,장군봉6길,37.4815182,126.9383883,,,,,,,,,,,,,,,,,,,
56944,남부순환로256다길,37.4726283,126.9733369,,,,,,,,,,,,,,,,,,,
56957,신림로64길,37.4851956,126.931931,,,,,,,,,,,,,,,,,,,
56973,낙성대역8길,37.4737075,126.9611837,,,,,,,,,,,,,,,,,,,
57011,인헌23길,37.4700396,126.9704434,,,,,,,,,,,,,,,,,,,
57026,난향16길,37.4638393,126.9152262,,,,,,,,,,,,,,,,,,,
57054,쑥고개로26길,37.4775086,126.9492987,,,,,,,,,,,,,,,,,,,
57055,남부순환로154길,37.4813214,126.9199947,,,,,,,,,,,,,,,,,,,
57088,복은12길,37.4746452,126.9419091,,,,,,,,,,,,,,,,,,,
57112,남현3가길,37.4740009,126.9769232,,,,,,,,,,,,,,,,,,,
57122,남부순환로208길,37.4816638,126.9434069,,,,,,,,,,,,,,,,,,,
57123,청룡8길,37.4801664,126.9444264,,,,,,,,,,,,,,,,,,,
57124,성림2길,37.4651129,126.9306869,,,,,,,,,,,,,,,,,,,
57130,양녕로6가길,37.4858511,126.9489721,,,,,,,,,,,,,,,,,,,
57137,남부순환로256라길,37.4720458,126.9733097,,,,,,,,,,,,,,,,,,,
57138,신원로3라길,37.4820644,126.9258159,,,,,,,,,,,,,,,,,,,
57151,미성10길,37.4721012,126.9119681,,,,,,,,,,,,,,,,,,,
57199,청룡4길,37.4809911,126.9454393,,,,,,,,,,,,,,,,,,,
57211,난곡로75길,37.4856861,126.9130135,,,,,,,,,,,,,,,,,,,
57225,청룡11길,37.4774293,126.9461586,,,,,,,,,,,,,,,,,,,
57231,청룡15길,37.4767826,126.9462561,,,,,,,,,,,,,,,,,,,
57262,양지10길,37.4706053,126.9273631,,,,,,,,,,,,,,,,,,,
57265,원신5길,37.4683346,126.9315163,,,,,,,,,,,,,,,,,,,
57276,보라매로2길,37.4898721,126.9292715,,,,,,,,,,,,,,,,,,,
57278,인헌15길,37.4709283,126.9680129,,,,,,,,,,,,,,,,,,,
57283,난곡로65길,37.482286,126.9133056,,,,,,,,,,,,,,,,,,,
57284,인헌17길,37.4707609,126.9688044,,,,,,,,,,,,,,,,,,,
57293,행운1가길,37.4811129,126.9577646,,,,,,,,,,,,,,,,,,,
57295,난곡로26라길,37.4681396,126.92405,,,,,,,,,,,,,,,,,,,
57296,봉천로25길,37.4857337,126.9378416,,,,,,,,,,,,,,,,,,,
57298,난곡로66길,37.4826322,126.9151979,,,,,,,,,,,,,,,,,,,
57328,관악로24가길,37.4845392,126.9568312,,,,,,,,,,,,,,,,,,,
57333,양지9길,37.4700438,126.9295987,,,,,,,,,,,,,,,,,,,
57341,복은8길,37.4742692,126.9403465,,,,,,,,,,,,,,,,,,,
57344,청림길,37.488036,126.9596111,,,,,,,,,,,,,,,,,,,
57353,관천로21길,37.4881796,126.9209329,,,,,,,,,,,,,,,,,,,
57356,난우10가길,37.476491,126.9197349,,,,,,,,,,,,,,,,,,,
57360,법원단지28길,37.4748721,126.9244526,,,,,,,,,,,,,,,,,,,
57363,봉천로7길,37.4906747,126.9261496,,,,,,,,,,,,,,,,,,,
57366,대학4길,37.4696886,126.9366507,,,,,,,,,,,,,,,,,,,
57370,관악로11나길,37.4776852,126.9484777,,,,,,,,,,,,,,,,,,,
57374,법원단지5라길,37.4773946,126.9218391,,,,,,,,,,,,,,,,,,,
57380,조원로8길,37.4826802,126.9060872,,,,,,,,,,,,,,,,,,,
57386,난곡로35길,37.4707566,126.9173666,,,,,,,,,,,,,,,,,,,
57409,관악로40길,37.4922356,126.9583777,,,,,,,,,,,,,,,,,,,
57413,문성로28가길,37.4785571,126.926431,,,,,,,,,,,,,,,,,,,
57415,신림로31가길,37.4762481,126.9358313,,,,,,,,,,,,,,,,,,,
57418,양지15길,37.4687934,126.930061,,,,,,,,,,,,,,,,,,,
57421,남부순환로246다길,37.4745546,126.9647249,,,,,,,,,,,,,,,,,,,
57422,은천로21길,37.4884807,126.9483827,,,,,,,,,,,,,,,,,,,
57425,남현8길,37.4736155,126.9753154,,,,,,,,,,,,,,,,,,,
57427,은천로9길,37.4875024,126.9406591,,,,,,,,,,,,,,,,,,,
57428,인헌13길,37.4721139,126.9687376,,,,,,,,,,,,,,,,,,,
